83.1699981689453,83.5,83.0699996948242,83.0999984741211,67981
83.2600021362305,84.1399993896484,83.0800018310547,84.0100021362305,105074
83.4899978637695,85.1800003051758,83.4100036621094,84.7600021362305,225694
84.3899993896484,85.1800003051758,84.2099990844727,84.2699966430664,173256
84.5100021362305,84.6399993896484,84.0800018310547,84.1399993896484,149713
84.7799987792969,85.4700012207031,84.7399978637695,85.3399963378906,72951
84.8499984741211,85.370002746582,84.7799987792969,84.9400024414063,109995
85.2099990844727,85.2099990844727,84.7300033569336,85.0199966430664,108414
84.7900009155273,85.1900024414062,84.6600036621094,84.7200012207031,76611
84.75,85,84.1999969482422,84.4300003051758,95169
84.2600021362305,84.6600036621094,84.2200012207031,84.4100036621094,95076
84.6399993896484,84.6399993896484,83.7799987792969,83.8899993896484,118002
84.2099990844727,84.3899993896484,83.6900024414063,83.7900009155274,117903
83.9100036621094,84.1999969482422,83.6699981689453,83.7799987792969,85915
84.1800003051758,85.120002746582,84.1100006103516,84.6399993896484,62150
84.8600006103516,85.120002746582,84.4899978637695,84.8099975585938,147130
84.879997253418,85.370002746582,84.75,85.3099975585937,77898
84.9400024414063,85.4700012207031,84.8899993896484,85.2399978637695,84943
85.25,85.620002746582,85.0500030517578,85.5,129206
85.2799987792969,85.8600006103516,85.2799987792969,85.8399963378906,75537
85.6600036621094,86,85.5800018310547,85.6600036621094,100815
85.8000030517578,86,85.3300018310547,85.3899993896484,150944
85.7900009155273,85.8000030517578,85.3300018310547,85.7399978637695,117060
85,85,84.1500015258789,84.4700012207031,106527
84.3300018310547,84.6100006103516,83.8499984741211,84.0699996948242,118091
83.9800033569336,84.8499984741211,83.9800033569336,84.75,131735
84.5999984741211,84.9700012207031,84.5800018310547,84.6399993896484,123451
84.7600021362305,85.0400009155274,84.6399993896484,85,37791
84.9000015258789,85.2399978637695,84.7300033569336,84.7699966430664,65498
84.9599990844727,85.4100036621094,84.6699981689453,85.4000015258789,165207
84.7399978637695,85.5899963378906,84.7200012207031,85.1600036621094,127242
85.1999969482422,85.379997253418,85.0599975585937,85.379997253418,107273
84.8399963378906,84.8399963378906,83.3399963378906,83.870002746582,85252
83.8399963378906,84.2799987792969,83.3399963378906,84.0899963378906,332222
83.6999969482422,84.1999969482422,83.6699981689453,83.8899993896484,159896
83.8000030517578,84.0400009155274,83.7099990844727,84,93563
83.9300003051758,84.4300003051758,83.8000030517578,84.0100021362305,91095
84.2200012207031,84.3499984741211,83.7300033569336,84.1100006103516,120064
83.9300003051758,84.1600036621094,83.4800033569336,83.629997253418,93040
83.7900009155274,84.1999969482422,83.3899993896484,84.1600036621094,203542
83.870002746582,84.1999969482422,83.7699966430664,83.9000015258789,132646
84.1399993896484,84.4100036621094,83.6999969482422,84.4100036621094,35973
84.129997253418,84.6100006103516,83.8499984741211,84.379997253418,114704
84.4800033569336,84.6100006103516,84.1100006103516,84.3499984741211,48618
84.2900009155273,84.4800033569336,84.0199966430664,84.2200012207031,47820
84.3099975585938,84.5,84.0500030517578,84.0800018310547,45774
84.379997253418,84.5,84.0199966430664,84.0899963378906,45087
84.0699996948242,84.3099975585938,83.7300033569336,83.9000015258789,94405
84.0299987792969,84.2200012207031,83.5100021362305,83.6399993896484,152978
83.5299987792969,83.8899993896484,83.5299987792969,83.8399963378906,81170
84.0299987792969,84.5699996948242,83.5100021362305,84.2300033569336,67205
84.2600021362305,84.3300018310547,83.9300003051758,84.1900024414062,63454
84.2099990844727,84.9499969482422,84.129997253418,84.9199981689453,69949
84.1999969482422,85.0800018310547,84.1800003051758,84.9199981689453,93463
84.8300018310547,85.1100006103516,84.6699981689453,85.0299987792969,89140
84.8099975585938,85.1100006103516,84.7200012207031,84.9400024414063,62560
84.8199996948242,85.0199966430664,84.5199966430664,84.6699981689453,80582
84.7600021362305,85.1399993896484,84.5199966430664,84.9000015258789,88331
84.8899993896484,85.0899963378906,84.7099990844727,85.0400009155274,76455
84.1900024414062,84.5,83.6100006103516,83.7799987792969,61761
83.9000015258789,84.3300018310547,83.6100006103516,83.9300003051758,113401
84.0199966430664,84.0999984741211,83.4700012207031,83.5199966430664,114349
83.9700012207031,84.0599975585937,83.4300003051758,83.870002746582,171120
83.7399978637695,84.0699996948242,83.6800003051758,83.8199996948242,68190
83.9300003051758,83.9899978637695,83.6800003051758,83.9300003051758,53116
83.7699966430664,84.3600006103516,83.7399978637695,84.3099975585938,73493
84,84.6999969482422,83.8499984741211,84,162159
84.3300018310547,84.3300018310547,83.9199981689453,84.0100021362305,85292
84.8199996948242,86,84.4400024414063,85.3300018310547,90208
85.6600036621094,86,85.0899963378906,85.4000015258789,215008
85.379997253418,85.6999969482422,85.1399993896484,85.1600036621094,141157
85.4700012207031,85.6600036621094,84.7099990844727,84.870002746582,106802
85.0899963378906,85.25,84.7099990844727,84.9899978637695,112699
84.9000015258789,85.2799987792969,84.9000015258789,85,91388
85.25,85.5800018310547,84.9100036621094,85.379997253418,146780
85.1500015258789,85.5800018310547,84.9499969482422,85.1900024414062,178892
85.120002746582,85.2900009155274,84.9499969482422,84.9800033569336,194782
82.6600036621094,82.8099975585937,81.3499984741211,81.6699981689453,418398
82.2600021362305,82.370002746582,81.5100021362305,81.7399978637695,515706
81.7300033569336,81.8899993896484,81.0599975585938,81.2200012207031,415219
81.1800003051758,81.7399978637695,81.0599975585938,81.5800018310547,289911
81.3199996948242,81.7399978637695,81.3199996948242,81.5699996948242,220077
81.620002746582,81.7099990844727,81.0599975585938,81.1600036621094,251022
81.3600006103516,81.3600006103516,80.2600021362305,80.5599975585938,448853
81.0999984741211,81.1600036621094,80.2600021362305,80.6100006103516,680307
80.4899978637695,80.870002746582,80.370002746582,80.6900024414063,427186
81.4000015258789,82.1600036621094,80.8000030517578,81.6900024414062,214292
81.5,82.1600036621094,81.3000030517578,81.3399963378906,250752
81.9400024414063,81.9499969482422,81.1600036621094,81.620002746582,205911
81.6399993896484,81.9800033569336,81.5699996948242,81.870002746582,104778
81.8399963378906,81.9800033569336,81.3099975585937,81.370002746582,113570
81.4899978637695,81.5599975585937,81.0999984741211,81.3000030517578,138074
81.3399963378906,81.75,81.0999984741211,81.3499984741211,340230
81.4100036621094,81.7300033569336,81.1699981689453,81.6100006103516,276140
81.5599975585937,81.7200012207031,81.3000030517578,81.3399963378906,199193
81.3499984741211,81.7200012207031,81.0199966430664,81.0400009155273,88876
81.1399993896484,81.3499984741211,80.7600021362305,80.8000030517578,231797
80.9499969482422,81.1399993896484,80.6500015258789,80.7099990844727,283126
80.7900009155273,80.9700012207031,80.5699996948242,80.7900009155273,234020
80.8600006103516,80.9300003051758,80.4199981689453,80.6600036621094,165298
80.620002746582,80.7900009155273,80.5999984741211,80.6699981689453,135591
80.7099990844727,80.9800033569336,80.5100021362305,80.7399978637695,311961
80.6900024414063,81.2300033569336,80.620002746582,80.9000015258789,319769
80.9300003051758,81.1999969482422,80.870002746582,81.1900024414063,271126
80.9100036621094,81.3899993896484,80.7600021362305,81.0699996948242,50755
81.1500015258789,81.379997253418,80.870002746582,81.2200012207031,180636
80.9800033569336,81.6600036621094,80.9800033569336,81.5500030517578,149286
81.5199966430664,81.7799987792969,81.4800033569336,81.6699981689453,166717
81.6600036621094,81.8899993896484,81.5999984741211,81.7900009155273,107598
81.8399963378906,82.2600021362305,81.6100006103516,82.2600021362305,97620
81.620002746582,82.5500030517578,81.620002746582,82.1999969482422,191515
82.4499969482422,82.5100021362305,82.0199966430664,82.1800003051758,162684
82.3300018310547,82.3899993896484,82.0100021362305,82.0500030517578,175888
82.0299987792969,82.0699996948242,81.7399978637695,81.8099975585938,39701
81.9800033569336,82.0299987792969,81.5100021362305,81.6800003051758,141694
81.75,81.75,81.5100021362305,81.5699996948242,100784
81.6600036621094,81.6800003051758,81.4300003051758,81.5400009155274,87279
81.4700012207031,81.6800003051758,81.3600006103516,81.4400024414062,82936
81.4400024414062,81.5,81.2900009155274,81.4800033569336,95265
81.379997253418,81.6999969482422,81.1699981689453,81.5899963378906,139936
81.379997253418,81.7200012207031,81.1699981689453,81.6900024414062,177691
81.5599975585937,81.8899993896484,81.4800033569336,81.870002746582,106435
81.7600021362305,82.1600036621094,81.6500015258789,81.7399978637695,28714
82.0699996948242,82.0800018310547,81.6999969482422,82.0199966430664,127580
81.8199996948242,82.0400009155273,81.7600021362305,81.8600006103516,101219
81.9000015258789,82.0800018310547,81.6900024414062,81.6900024414062,62176
82.0500030517578,82.0800018310547,81.5400009155274,81.6900024414062,95582
81.879997253418,81.9899978637695,81.6600036621094,81.9300003051758,64484
81.8099975585938,81.9700012207031,81.620002746582,81.6699981689453,104541
81.8199996948242,82.0599975585938,81.620002746582,81.9400024414063,118726
81.9199981689453,82.0599975585938,81.7099990844727,81.8499984741211,116563
81.8600006103516,82.0299987792969,81.2099990844727,81.4300003051758,45892
81.4100036621094,81.75,81.2099990844727,81.4800033569336,103490
81.379997253418,81.6999969482422,81.3600006103516,81.6999969482422,50542
81.6600036621094,81.7699966430664,81.4599990844727,81.4899978637695,47100
81.5699996948242,81.620002746582,81.3099975585937,81.370002746582,60040
81.370002746582,81.8099975585938,81.3099975585937,81.7600021362305,82459
81.5199966430664,82.3600006103516,81.4700012207031,82.1999969482422,204685
82.25,82.4400024414063,81.9899978637695,82.4300003051758,154746
82.2099990844727,82.4800033569336,82.0500030517578,82.2300033569336,169012
82.4400024414063,82.5,82.0199966430664,82.1900024414063,30096
82.1600036621094,82.2799987792969,82.0199966430664,82.129997253418,63758
82.129997253418,82.6600036621094,82.0199966430664,82.5800018310547,94355
82.379997253418,82.6699981689453,82.0999984741211,82.0999984741211,126625
82.2200012207031,82.3300018310547,82.0400009155273,82.0899963378906,114650
82.0899963378906,82.379997253418,82.0400009155273,82.370002746582,95376
82.0899963378906,82.9700012207031,82.0800018310547,82.7200012207031,203196
82.8899993896484,83.1500015258789,82.5899963378906,83.1100006103516,189087
82.9899978637695,83.4000015258789,82.9100036621094,83.3600006103516,240154
83.3499984741211,83.5299987792969,82.8899993896484,83.3000030517578,26827
82.9700012207031,83.5100021362305,82.8899993896484,83.5100021362305,95653
83.2300033569336,83.9000015258789,83.1900024414063,83.8899993896484,174031
83.620002746582,83.9000015258789,83.4700012207031,83.5100021362305,132817
83.5899963378906,83.6399993896484,83.2799987792969,83.2799987792969,192625
83.4599990844727,83.4700012207031,83.0400009155273,83.129997253418,50105
83.1399993896484,83.1999969482422,82.8099975585937,83.1100006103516,77715
83.129997253418,83.1999969482422,82.8099975585937,82.879997253418,96014
82.870002746582,83.0800018310547,82.8099975585937,83.0800018310547,105448
82.1800003051758,82.5699996948242,81.9400024414063,82.1999969482422,57039
82.370002746582,82.4499969482422,81.9100036621094,81.9499969482422,126187
82.0500030517578,82.0800018310547,81.8499984741211,81.9300003051758,96196
81.9100036621094,82.2399978637695,81.8300018310547,82.1800003051758,82893
81.9000015258789,82.2399978637695,81.8899993896484,82.0100021362305,52644
82.0199966430664,82.0699996948242,81.8300018310547,81.9000015258789,53064
81.9300003051758,82.0400009155273,81.629997253418,81.7799987792969,132767
81.8399963378906,82.2099990844727,81.3899993896484,81.4800033569336,185491
81.75,81.8300018310547,81.25,81.4899978637695,200215
81,81.1999969482422,80.5899963378906,80.7399978637695,71361
80.7799987792969,80.9199981689453,80.370002746582,80.4599990844727,146022
80.6900024414063,80.6999969482422,80.370002746582,80.5199966430664,149797
80.5500030517578,80.6600036621094,80.4100036621094,80.5999984741211,110673
80.5800018310547,80.8199996948242,80.4800033569336,80.7699966430664,77436
80.620002746582,80.8199996948242,80.5400009155273,80.629997253418,81511
80.6399993896484,80.7399978637695,80.3099975585937,80.370002746582,167685
80.3899993896484,80.6100006103516,80.25,80.2900009155274,219894
80.4899978637695,80.5100021362305,80.1900024414062,80.2600021362305,203662
80.5199966430664,80.5199966430664,79.5800018310547,79.5999984741211,141414
80.1399993896484,80.1399993896484,79.3199996948242,79.4300003051758,240666
79.5999984741211,79.6600036621094,79.3099975585938,79.3399963378906,142474
79.4300003051758,79.5699996948242,79.1699981689453,79.2399978637695,248986
79.3199996948242,79.370002746582,79.1699981689453,79.2799987792969,101830
79.1900024414062,79.370002746582,79.1100006103516,79.129997253418,115716
79.1399993896484,79.2900009155273,78.9400024414063,79.2900009155273,240134
79.0800018310547,79.6100006103516,79,79.5199966430664,212786
79.3499984741211,79.7099990844727,79.3499984741211,79.6800003051758,132118
77.3499984741211,78.4499969482422,77.0800018310547,78.0400009155273,199035
78.1999969482422,78.3399963378906,77.6600036621094,77.7900009155273,296146
77.8499984741211,77.9700012207031,77.5,77.7799987792969,188284
77.629997253418,77.9400024414062,77.4800033569336,77.4899978637695,153028
77.7200012207031,77.7600021362305,77.1699981689453,77.2600021362305,157586
77.4700012207031,77.5999984741211,77.1399993896484,77.2600021362305,195416
77.3199996948242,77.629997253418,77.1600036621094,77.4400024414063,324339
77.4100036621094,77.7699966430664,77.1399993896484,77.4300003051758,244907
77.4800033569336,77.5,77.1399993896484,77.1999969482422,185826
77,77.0899963378906,75.7799987792969,75.9400024414063,92759
76.2699966430664,76.2799987792969,75.5999984741211,75.8899993896484,392136
75.6999969482422,76,75.5,75.620002746582,287134
75.8000030517578,76.120002746582,75.5,75.6699981689453,261083
75.9300003051758,75.9300003051758,75.4100036621094,75.5899963378906,397893
75.6999969482422,76.0400009155273,75.5699996948242,76,120874
75.879997253418,76.2699966430664,75.8000030517578,76.2099990844727,165454
76.1399993896484,76.7300033569336,76.0400009155273,76.7200012207031,395430
76.5699996948242,77,76.5299987792969,76.9899978637695,331652
77.8899993896484,78,77.1100006103516,77.2799987792969,325788
77.6800003051758,77.6800003051758,77.0500030517578,77.0899963378906,277182
77.25,77.3499984741211,76.879997253418,76.9000015258789,165733
77.129997253418,77.1900024414063,76.8499984741211,77.0899963378906,185771
77.0899963378906,77.1900024414063,76.870002746582,76.9499969482422,127579
76.9199981689453,77.1600036621094,76.870002746582,76.9300003051758,200206
77.0599975585938,77.1399993896484,76.5699996948242,76.9000015258789,274034
76.7600021362305,77.0699996948242,76.5699996948242,77.0199966430664,290587
76.9000015258789,77.1800003051758,76.8000030517578,76.9599990844727,223778
77.1999969482422,77.6399993896484,76.9300003051758,77.5199966430664,61681
