Date,Open,High,Low,Close,Volume
1998-02-19,31.6800003051758,31.6800003051758,31.3269996643066,31.3269996643066,1411800
1998-02-20,31.3859996795654,31.5620002746582,31.3460006713867,31.5030002593994,364000
1998-02-23,31.9559993743896,32.5769996643066,31.9559993743896,32.1920013427734,1224600
1998-02-24,32.0740013122559,32.8409996032715,31.9559993743896,32.4869995117187,1237600
1998-02-25,32.6240005493164,33.8240013122559,32.6240005493164,33.3320007324219,2015000
1998-02-26,33.5289993286133,34.9049987792969,33.2140007019043,34.2270011901855,982800
1998-02-27,34.8470001220703,36.5769996643066,34.8470001220703,36.2820014953613,2719600
1998-03-02,36.3610000610352,37.5410003662109,36.1640014648437,37.3050003051758,1240200
1998-03-03,37.0690002441406,38.6419982910156,37.0099983215332,37.7799987792969,1903200
1998-03-04,38.1100006103516,38.6220016479492,36.2290000915527,36.734001159668,2636400
1998-03-05,36.3800010681152,36.3800010681152,35.5149993896484,36.3610000610352,1588600
1998-03-06,36.4790000915527,37.0289993286133,36.2820014953613,36.8330001831055,941200
1998-03-09,36.6759986877441,37.560001373291,36.6749992370605,37.4819984436035,777400
1998-03-10,37.431999206543,37.5309982299805,36.2620010375977,36.6749992370605,829400
1998-03-11,37.0190010070801,37.0190010070801,36.4300003051758,36.773998260498,608400
1998-03-12,36.6749992370605,36.773998260498,35.6059989929199,36.076000213623,902200
1998-03-13,36.6749992370605,37.6590003967285,36.1839981079102,36.6459999084473,1047800
1998-03-16,36.734001159668,37.1279983520508,36.5499992370605,36.5499992370605,234000
1998-03-17,37.1469993591309,37.4620018005371,36.8139991760254,36.8139991760254,408200
1998-03-18,36.7939987182617,37.5209999084473,36.1839981079102,37.3639984130859,1484600
1998-03-19,37.2649993896484,40.0379981994629,37.2649993896484,39.851001739502,2753400
1998-03-20,39.8219985961914,42.4290008544922,39.6959991455078,42.0830001831055,2480400
1998-03-23,42.4770011901856,42.4770011901856,40.6080017089844,41.3950004577637,923000
1998-03-24,40.7459983825684,42.1969985961914,40.7459983825684,41.7779998779297,715000
1998-03-25,41.9259986877441,41.9259986877441,41.3559989929199,41.4930000305176,694200
1998-03-26,41.3950004577637,41.4389991760254,40.7459983825684,40.8839988708496,634400
1998-03-27,40.5099983215332,41.4339981079102,40.5099983215332,41.0999984741211,431600
1998-03-30,41.6510009765625,41.689998626709,41.1980018615723,41.6609992980957,423800
1998-03-31,41.7540016174316,41.7540016174316,39.7630004882812,40.3320007324219,1531400
1998-04-01,39.9049987792969,41.2970008850098,39.8219985961914,40.9819984436035,925600
1998-04-02,41.2569999694824,43.5779991149902,41.2569999694824,43.439998626709,2399800
1998-04-03,43.6570014953613,43.9510002136231,43.2039985656738,43.5390014648438,982800
1998-04-06,43.4599990844727,44.2270011901856,42.7519989013672,42.7719993591309,626600
1998-04-07,42.5750007629395,43.2630004882813,41.8880004882813,42.7319984436035,959400
1998-04-08,42.6730003356934,42.7319984436035,41.9000015258789,42.5369987487793,769600
1998-04-09,42.4749984741211,42.9490013122559,42.4749984741211,42.6539993286133,530400
1998-04-10,42.6539993286133,42.6539993286133,42.6539993286133,42.6539993286133,0
1998-04-13,42.6539993286133,42.6539993286133,42.6539993286133,42.6539993286133,0
1998-04-14,42.6290016174316,43.2439994812012,42.1030006408691,42.1030006408691,564200
1998-04-15,42.2410011291504,42.2410011291504,40.548999786377,40.8639984130859,522600
1998-04-16,41.0019989013672,41.1980018615723,40.0180015563965,40.0579986572266,577200
1998-04-17,39.7599983215332,41.4930000305176,39.7599983215332,41.4930000305176,475800
1998-04-20,41.4930000305176,42.181999206543,40.8050003051758,41.1389999389648,603200
1998-04-21,40.6870002746582,40.6870002746582,39.5270004272461,39.8709983825684,670800
1998-04-22,39.8219985961914,40.117000579834,38.9570007324219,38.9770011901855,553800
1998-04-23,38.8969993591309,39.0349998474121,38.1479988098145,38.7169990539551,683800
1998-04-24,38.5429992675781,38.6419982910156,37.4420013427734,37.9539985656738,730600
1998-04-27,37.560001373291,38.2490005493164,37.0690002441406,37.2649993896484,790400
1998-04-28,37.7960014343262,38.1310005187988,37.226001739502,38.0320014953613,767000
1998-04-29,38.2490005493164,39.5069999694824,38.0519981384277,38.1529998779297,1128400
1998-04-30,38.8390007019043,39.9199981689453,38.2490005493164,39.7630004882812,1092000
1998-05-01,39.7630004882812,39.7630004882812,39.7630004882812,39.7630004882812,0
1998-05-04,39.7229995727539,40.765998840332,39.5270004272461,40.7070007324219,644800
1998-05-05,40.6749992370605,40.6749992370605,39.7229995727539,39.7430000305176,371800
1998-05-06,40.0769996643066,41.2970008850098,39.5670013427734,40.5099983215332,730600
1998-05-07,40.548999786377,40.9599990844727,38.6609992980957,38.6609992980957,1154400
1998-05-08,37.7980003356934,39.8580017089844,37.7980003356934,39.132999420166,1094600
1998-05-11,39.4290008544922,39.5270004272461,38.8409996032715,39.4090003967285,767000
1998-05-12,39.3300018310547,40.2140007019043,38.8779983520508,39.5270004272461,712400
1998-05-13,39.5270004272461,41.1590003967285,39.3300018310547,40.7949981689453,1211600
1998-05-14,40.8050003051758,40.8050003051758,39.0940017700195,39.3300018310547,993200
1998-05-15,39.4080009460449,39.6839981079102,38.5629997253418,39.4679985046387,897000
1998-05-18,38.8489990234375,38.9370002746582,38.1310005187988,38.1800003051758,379600
1998-05-19,38.4259986877441,40.0870018005371,38.3860015869141,39.8810005187988,845000
1998-05-20,33.0369987487793,36.3199996948242,33.0369987487793,35.7509994506836,1989000
1998-05-21,35.7509994506836,35.7509994506836,35.7509994506836,35.7509994506836,0
1998-05-22,35.6920013427734,35.8889999389648,35.201000213623,35.201000213623,730600
1998-05-25,35.1020011901855,35.5349998474121,34.9650001525879,35.3979988098145,468000
1998-05-26,35.5940017700195,36.7529983520508,35.5940017700195,36.4589996337891,1138800
1998-05-27,35.7900009155273,36.1640014648437,35.298999786377,35.5940017700195,759200
1998-05-28,36.2120018005371,37.3219985961914,36.2120018005371,36.9700012207031,824200
1998-05-29,37.2459983825684,37.4230003356934,35.898998260498,36.0849990844727,517400
1998-06-01,36.0849990844727,36.0849990844727,36.0849990844727,36.0849990844727,0
1998-06-02,36.1839981079102,36.6749992370605,36.1839981079102,36.4199981689453,453700
1998-06-03,36.6749992370605,37.2159996032715,36.5880012512207,37.1669998168945,725400
1998-06-04,37.1669998168945,37.7569999694824,36.773998260498,37.3639984130859,1261000
1998-06-05,37.7569999694824,39.132999420166,37.7569999694824,38.9469985961914,1051700
1998-06-08,39.3300018310547,39.9589996337891,39.181999206543,39.939998626709,743600
1998-06-09,38.6119995117187,38.8190002441406,38.2879981994629,38.5550003051758,1233700
1998-06-10,38.5040016174316,38.5040016174316,37.7569999694824,38.1209983825684,741000
1998-06-11,38.1209983825684,38.1209983825684,38.1209983825684,38.1209983825684,0
1998-06-12,36.9799995422363,37.5999984741211,36.4980010986328,36.773998260498,800800
1998-06-15,36.6749992370605,36.9109992980957,35.1020011901855,35.6129989624023,611000
1998-06-16,35.298999786377,36.0460014343262,35.0330009460449,35.8489990234375,1285700
1998-06-17,36.1839981079102,36.5769996643066,35.5940017700195,36.0849990844727,923000
1998-06-18,36.1839981079102,36.773998260498,35.4959983825684,35.8889999389648,1795300
1998-06-19,35.9440002441406,35.9669990539551,34.3450012207031,34.6500015258789,1808300
1998-06-22,34.5909996032715,34.7089996337891,33.4150009155273,33.7830009460449,1272700
1998-06-23,33.8240013122559,34.4729995727539,33.8240013122559,34.3450012207031,968500
1998-06-24,34.4729995727539,34.7290000915527,34.0209999084473,34.4889984130859,1198600
1998-06-25,34.984001159668,36.2820014953613,34.7089996337891,35.6920013427734,1970800
1998-06-26,35.7900009155273,36.1839981079102,35.298999786377,35.632999420166,733200
1998-06-29,35.9459991455078,36.2229995727539,35.5940017700195,35.9669990539551,562900
1998-06-30,35.9869995117187,35.9869995117187,35.3279991149902,35.7509994506836,890500
1998-07-01,36.0830001831055,36.0849990844727,35.5050010681152,35.7900009155273,348400
1998-07-02,36.0979995727539,36.4790000915527,35.5149993896484,35.9869995117187,559000
1998-07-03,35.9669990539551,36.3610000610352,35.6920013427734,36.3610000610352,344500
1998-07-06,36.1640014648437,36.951000213623,36.1049995422363,36.9099998474121,414700
1998-07-07,37.1669998168945,38.798999786377,37.1669998168945,38.5040016174316,1326000
1998-07-08,38.4059982299805,38.8390007019043,38.1699981689453,38.5429992675781,588900
1998-07-09,38.7400016784668,38.7400016784668,37.1180000305176,37.3639984130859,642200
1998-07-10,37.560001373291,38.4980010986328,37.2470016479492,38.3470001220703,760500
1998-07-13,38.3470001220703,38.4449996948242,37.7470016479492,37.8549995422363,431600
1998-07-14,37.9539985656738,38.3860015869141,37.8160018920898,38.0849990844727,590200
1998-07-15,38.2680015563965,38.5429992675781,37.8429985046387,38.4059982299805,638300
1998-07-16,38.523998260498,39.1730003356934,38.1800003051758,38.5900001525879,835900
1998-07-17,38.7400016784668,38.8969993591309,38.3470001220703,38.6419982910156,451100
1998-07-20,37.8950004577637,37.9729995727539,37.1870002746582,37.6590003967285,435500
1998-07-21,37.367000579834,37.6980018615723,36.4690017700195,36.5,717600
1998-07-22,36.4589996337891,37.048999786377,35.6629981994629,35.7900009155273,2232384
1998-07-23,35.9869995117187,36.2430000305176,33.4500007629395,33.5289993286133,6122530
1998-07-24,32.9389991760254,34.2169990539551,32.9389991760254,33.9220008850098,4215595
1998-07-27,33.8240013122559,34.0209999084473,33.4309997558594,33.4309997558594,3190936
1998-07-28,34.6110000610352,34.806999206543,34.1189994812012,34.3650016784668,3162967
1998-07-29,34.4140014648437,35.5940017700195,34.1459999084473,35.0830001831055,3620631
1998-07-30,35.140998840332,35.4949989318848,34.4140014648437,34.757999420166,1469610
1998-07-31,34.4360008239746,34.5120010375977,33.1360015869141,34.757999420166,3597748
1998-08-03,33.5289993286133,33.6269989013672,32.3689994812012,32.3880004882812,1955242
1998-08-04,32.310001373291,32.4469985961914,31.818000793457,31.9559993743896,1632335
1998-08-05,31.2679996490478,32.5970001220703,31.0709991455078,32.0750007629395,2517152
1998-08-06,32.3489990234375,32.8409996032715,31.3659992218018,31.6609992980957,1845912
1998-08-07,32.25,32.25,31.1690006256104,31.6609992980957,1301800
1998-08-10,31.7950000762939,31.7950000762939,30.7399997711182,30.9330005645752,1133990
1998-08-11,30.6580009460449,30.9529991149902,29.2749996185303,30.9529991149902,3079062
1998-08-12,30.67799949646,31.2679996490478,30.5200004577637,30.7759990692139,1276374
1998-08-13,30.6580009460449,30.7329998016357,29.3209991455078,29.8519992828369,2598515
1998-08-14,29.5960006713867,30.8939990997314,29.5960006713867,30.431999206543,2290863
1998-08-17,29.7070007324219,31.0219993591309,29.3400001525879,30.6580009460449,1350109
1998-08-18,30.9759998321533,31.6410007476807,30.5790004730225,31.6410007476807,1121277
1998-08-19,31.9559993743896,32.0559997558594,31.5639991760254,31.6019992828369,1238235
1998-08-20,31.6399993896484,31.9360008239746,30.67799949646,30.7859992980957,983977
1998-08-21,30.7759990692139,30.7759990692139,28.7310009002686,28.8090000152588,2931593
1998-08-24,29.3010005950928,29.3010005950928,27.5900001525879,27.9829998016357,2102712
1998-08-25,28.121000289917,28.4950008392334,27.2360000610352,28.3369998931885,2532408
1998-08-26,27.7280006408691,28.1800003051758,26.7840003967285,28.0219993591309,3788442
1998-08-27,27.923999786377,28.3859996795654,26.5480003356934,27.2159996032715,4070668
1998-08-28,26.3409996032715,26.9409999847412,25.9580001831055,27.2159996032715,2929050
1998-08-31,26.0370006561279,26.386999130249,25.6240005493164,25.6429996490478,1408588
1998-09-01,24.5219993591309,25.1709995269775,23.30299949646,24.0900001525879,5858101
1998-09-02,24.8169994354248,25.8729991912842,24.6900005340576,25.1909999847412,3918113
1998-09-03,24.9750003814697,25.0030002593994,23.4209995269775,23.6180000305176,4131690
1998-09-04,23.7950000762939,24.8570003509521,23.6959991455078,23.6180000305176,2438332
1998-09-07,24.8759994506836,26.0559997558594,24.7789993286133,25.7609996795654,2079829
1998-09-08,25.7609996795654,27.19700050354,25.4370002746582,26.9409999847412,1894221
1998-09-09,26.80299949646,26.8819999694824,24.9750003814697,24.9750003814697,2161191
1998-09-10,24.7779998779297,24.9160003662109,23.8910007476807,24.4829998016357,2280693
1998-09-11,23.931999206543,24.9549999237061,23.5979995727539,24.4829998016357,2222213
1998-09-14,25.1709995269775,25.7019996643066,23.9519996643066,24.5030002593994,2151021
1998-09-15,24.4829998016357,24.5739994049072,23.5779991149902,23.6959991455078,2908710
1998-09-16,23.6959991455078,24.5319995880127,23.5,23.5960006713867,3356203
1998-09-17,23.4009990692139,23.4009990692139,22.3199996948242,22.3409996032715,2206958
1998-09-18,22.8120002746582,22.8120002746582,20.6480007171631,22.3409996032715,3798612
1998-09-21,21.3369998931885,21.3369998931885,19.3309993743896,19.4680004119873,3996933
1998-09-22,20.0580005645752,20.8449993133545,19.8619995117188,20.2849998474121,3963879
1998-09-23,20.3530006408691,21.7299995422363,20.3530006408691,21.7299995422363,2491727
1998-09-24,20.6480007171631,20.943000793457,20.6480007171631,21.3600006103516,53394
1998-09-25,20.6480007171631,21.3369998931885,20.4909992218018,21.3600006103516,2557834
1998-09-28,20.923999786377,22.8120002746582,20.923999786377,22.6149997711182,3028211
1998-09-29,22.8509998321533,24.1459999084473,22.3400001525879,23.1849994659424,3160425
1998-09-30,23.0669994354248,23.0669994354248,20.7959995269775,20.8649997711182,3096860
1998-10-01,20.2549991607666,20.5499992370605,19.6650009155273,19.6650009155273,2397651
1998-10-02,20.0580005645752,20.8299999237061,19.193000793457,20.8299999237061,3658770
1998-10-05,20.5499992370605,21.9270000457764,19.9799995422363,20.8059997558594,2603600
1998-10-06,21.0419998168945,21.8279991149902,20.7469997406006,21.7889995574951,1817943
1998-10-07,22.0249996185303,22.1229991912842,19.6650009155273,20.4120006561279,3793527
1998-10-08,19.4680004119873,19.7040004730225,17.7980003356934,18.0919990539551,5448746
1998-10-09,18.681999206543,19.7630004882813,18.4459991455078,19.257999420166,3676568
1998-10-12,19.488000869751,20.8250007629395,19.488000869751,20.8059997558594,1857506
1998-10-13,20.3530006408691,20.6480007171631,19.8419990539551,19.9599990844727,1973346
1998-10-14,19.3500003814697,21.0419998168945,19.3500003814697,20.8409996032715,2293253
1998-10-15,20.4519996643066,21.3369998931885,20.4519996643066,20.5699996948242,3528692
1998-10-16,21.2970008850098,21.5919990539551,20.5499992370605,21.5139999389648,2595006
1998-10-19,21.5919990539551,22.6159992218018,21.0809993743896,21.5330009460449,1715121
1998-10-20,21.8279991149902,23.246000289917,21.8279991149902,23.1259994506836,3286333
1998-10-21,22.6350002288818,23.5979995727539,22.0450000762939,22.4379997253418,2727932
1998-10-22,22.4179992675781,22.4179992675781,21.0419998168945,21.1599998474121,2890810
1998-10-23,21.1599998474121,21.6119995117187,20.4519996643066,21.257999420166,2249267
1998-10-26,21.0610008239746,22.3199996948242,21.0610008239746,22.2609996795654,1354940
1998-10-27,22.576000213623,23.8929996490479,22.576000213623,23.1070003509521,3412547
1998-10-28,23.2049999237061,23.363000869751,21.8279991149902,22.9099998474121,3068434
1998-10-29,22.7719993591309,22.8120002746582,21.6509990692139,22.5170001983643,1588399
1998-10-30,22.8120002746582,23.3479995727539,22.7129993438721,22.5170001983643,1269916
1998-11-02,22.8120002746582,24.57200050354,22.8120002746582,23.7950000762939,1446676
1998-11-03,24.1860008239746,24.3649997711182,23.056999206543,23.7950000762939,1473424
1998-11-04,23.6870002746582,24.4909992218018,23.2439994812012,23.6959991455078,3358797
1998-11-05,23.4009990692139,24.5620002746582,23.30299949646,23.5979995727539,2996937
1998-11-06,24.125,24.125,23.2770004272461,23.5979995727539,1522852
1998-11-09,23.8929996490479,24.1879997253418,22.8309993743896,22.9689998626709,1486798
1998-11-10,23.007999420166,23.30299949646,21.4740009307861,21.5729999542236,2630195
1998-11-11,21.7199993133545,22.181999206543,21.1989994049072,21.3369998931885,1784076
1998-11-12,21.1790008544922,21.238000869751,20.2549991607666,20.2549991607666,2547460
1998-11-13,20.5249996185303,21.3369998931885,20.0590000152588,21.1219997406006,2797395
1998-11-16,21.3959999084473,22.6140003204346,21.1399993896484,21.8290004730225,1848251
