Date,Open,High,Low,Close,Adj Close,Volume
1998-01-13,248.43699645996094,248.48800659179688,238.16000366210938,246.4429931640625,102.74900817871094,161824
1998-01-14,250.5330047607422,252.322998046875,246.4429931640625,247.9770050048828,103.38859558105469,132169
1998-01-15,247.7209930419922,247.9770050048828,242.3520050048828,245.7519989013672,102.46090698242188,103025
1998-01-16,251.55599975585938,256.4129943847656,249.30599975585938,255.9530029296875,106.71400451660156,134470
1998-01-19,257.6910095214844,264.8489990234375,257.6910095214844,263.1109924316406,109.69834899902344,205795
1998-01-20,263.0849914550781,264.593994140625,258.968994140625,264.593994140625,110.31669616699219,195825
1998-01-21,265.7699890136719,267.3550109863281,259.7359924316406,260.1449890136719,108.46174621582031,151342
1998-01-22,255.90199279785156,263.2900085449219,254.16299438476562,262.9570007324219,109.6341552734375,187644
1998-01-23,262.343994140625,265.8210144042969,259.2250061035156,259.2250061035156,108.07820129394531,109928
1998-01-26,258.4580078125,264.5419921875,254.6230010986328,263.8269958496094,109.99686431884766,122454
1998-01-27,263.8269958496094,270.3710021972656,262.8039855957031,270.3710021972656,112.72525787353516,202727
1998-01-28,270.4729919433594,272.5190124511719,268.4280090332031,270.2179870605469,112.66146087646484,141628
1998-01-29,271.64898681640625,280.6990051269531,267.5329895019531,279.677001953125,116.60523986816406,161057
1998-01-30,279.9320068359375,282.2330017089844,276.14898681640625,281.72198486328125,117.45781707763672,141372
1998-02-02,282.2330017089844,291.4360046386719,282.2330017089844,286.322998046875,119.3761215209961,196592
1998-02-03,286.322998046875,286.8599853515625,278.14300537109375,278.2959899902344,116.02942657470703,187644
1998-02-04,280.18798828125,280.67401123046875,269.70599365234375,270.01300048828125,112.57600402832031,183809
1998-02-05,269.9620056152344,279.677001953125,268.9909973144531,270.83099365234375,112.91707611083984,206562
1998-02-06,272.57000732421875,273.7969970703125,269.9620056152344,272.5190124511719,113.62083435058594,141883
1998-02-09,271.239990234375,280.9549865722656,271.239990234375,273.2860107421875,113.94063568115234,152876
1998-02-10,274.5379943847656,282.9490051269531,273.3370056152344,282.2330017089844,117.67089080810547,180230
1998-02-11,283.7669982910156,287.0899963378906,276.3529968261719,278.65399169921875,116.17866516113281,270218
1998-02-12,279.9320068359375,282.7439880371094,273.7969970703125,276.0979919433594,115.11300659179688,147252
1998-02-13,277.1199951171875,277.3760070800781,272.5190124511719,277.0690002441406,115.51785278320312,174351
1998-02-16,275.8420104980469,278.27099609375,274.3080139160156,278.14300537109375,115.96563720703125,115808
1998-02-17,279.1400146484375,288.8800048828125,279.1400146484375,288.3689880371094,120.22914123535156,214487
1998-02-18,288.3689880371094,295.7309875488281,281.31298828125,295.37298583984375,123.14928436279297,297572
1998-02-19,296.54901123046875,302.68499755859375,296.0379943847656,297.8280029296875,124.1728744506836,182531
1998-02-20,296.54901123046875,301.1510009765625,294.29998779296875,294.8110046386719,122.91496276855469,126800
1998-02-23,298.0830078125,301.6109924316406,292.8169860839844,293.14898681640625,122.22205352783203,108905
1998-02-24,293.22601318359375,295.5270080566406,287.3970031738281,289.18701171875,120.5702133178711,107116
1998-02-25,290.66900634765625,306.4939880371094,289.3909912109375,306.2640075683594,127.6900863647461,229314
1998-02-26,309.3320007324219,309.3320007324219,294.55499267578125,296.29400634765625,123.53328704833984,190456
1998-02-27,298.0830078125,299.1059875488281,285.81201171875,288.8800048828125,120.44218444824219,160290
1998-03-02,291.4360046386719,302.12200927734375,287.34600830078125,300.12799072265625,125.13176727294922,203750
1998-03-03,295.5270080566406,298.593994140625,289.3909912109375,292.9700012207031,122.14742279052734,185343
1998-03-04,293.3789978027344,293.3789978027344,278.65399169921875,279.677001953125,116.60523986816406,221901
1998-03-05,277.6319885253906,279.1400146484375,273.5409851074219,278.39801025390625,116.07195281982422,167192
1998-03-06,279.677001953125,293.42999267578125,275.1260070800781,289.9020080566406,120.86829376220703,119898
1998-03-09,287.4989929199219,290.92498779296875,277.1199951171875,289.9020080566406,120.86829376220703,120409
1998-03-10,286.322998046875,289.3909912109375,281.21099853515625,285.5570068359375,119.05675506591797,143162
1998-03-11,288.1130065917969,289.3909912109375,281.46600341796875,281.97698974609375,117.56413269042969,92544
1998-03-12,282.7439880371094,283.2560119628906,278.14300537109375,280.6990051269531,117.03131866455078,84874
1998-03-13,282.489013671875,291.6919860839844,280.6990051269531,289.3909912109375,120.65524291992188,150064
1998-03-16,287.85699462890625,303.1960144042969,285.81201171875,301.6619873046875,125.7713623046875,192246
1998-03-17,301.2019958496094,302.0459899902344,298.3389892578125,299.7449951171875,124.97212219238281,82318
1998-03-18,300.6400146484375,300.6400146484375,290.92498779296875,295.0150146484375,123.00003051757812,160290
1998-03-19,292.9700012207031,293.1239929199219,287.34600830078125,287.60198974609375,119.90938568115234,138816
1998-03-20,289.3909912109375,296.29400634765625,285.3009948730469,286.0929870605469,119.28021240234375,220878
1998-03-23,286.7070007324219,286.9630126953125,279.677001953125,284.02301025390625,118.41718292236328,133958
1998-03-24,281.72198486328125,287.5249938964844,281.5679931640625,286.0679931640625,119.26978302001953,150064
1998-03-25,287.34600830078125,288.1130065917969,280.6990051269531,283.510986328125,118.2037124633789,134725
1998-03-26,282.2330017089844,282.59100341796875,270.9849853515625,275.89300537109375,115.02757263183594,139838
1998-03-27,276.0979919433594,279.1650085449219,274.7170104980469,277.1199951171875,115.53913116455078,139838
1998-03-30,275.9700012207031,278.65399169921875,272.7229919433594,278.65399169921875,116.17866516113281,119898
1998-03-31,279.1650085449219,288.8800048828125,279.1650085449219,287.0899963378906,119.69587707519531,186877
1998-04-01,287.2950134277344,293.48199462890625,282.2330017089844,286.8599853515625,119.59998321533203,198381
1998-04-02,286.8349914550781,293.6090087890625,284.84100341796875,285.7869873046875,119.15264129638672,220878
1998-04-03,289.3659973144531,291.8450012207031,285.81201171875,288.1130065917969,120.1224136352539,122710
1998-04-06,286.8349914550781,299.5660095214844,284.7900085449219,298.0830078125,124.2791519165039,218066
1998-04-07,298.0830078125,310.35400390625,297.0610046386719,307.7980041503906,128.3296356201172,298850
1998-04-08,307.7980041503906,308.3089904785156,301.6619873046875,305.49700927734375,127.37027740478516,202216
1998-04-09,302.99200439453125,310.864990234375,302.94000244140625,307.822998046875,128.34007263183594,162591
1998-04-10,307.822998046875,307.822998046875,307.822998046875,307.822998046875,128.34007263183594,0
1998-04-13,307.822998046875,307.822998046875,307.822998046875,307.822998046875,128.34007263183594,0
1998-04-14,310.3290100097656,315.0069885253906,306.7749938964844,311.86199951171875,130.0240478515625,195313
1998-04-15,312.39898681640625,318.27899169921875,308.3089904785156,309.3059997558594,128.95838928222656,232638
1998-04-16,310.864990234375,312.39898681640625,300.12799072265625,302.81298828125,126.25122833251953,163613
1998-04-17,301.1510009765625,312.6549987792969,300.43499755859375,312.6549987792969,130.3546142578125,201449
1998-04-20,313.4219970703125,319.864013671875,313.1659851074219,316.489990234375,131.95359802246094,137282
1998-04-21,316.4389953613281,322.6000061035156,310.864990234375,319.0459899902344,133.0192108154297,217043
1998-04-22,321.09100341796875,327.48199462890625,314.70001220703125,315.9779968261719,131.7401123046875,196592
1998-04-23,317.3080139160156,324.9259948730469,313.52398681640625,317.5119934082031,132.3796844482422,200426
1998-04-24,317.1289978027344,317.17999267578125,296.54901123046875,297.5719909667969,124.066162109375,207840
1998-04-27,293.9930114746094,299.61700439453125,284.9429931640625,284.9429931640625,118.80073547363281,206818
1998-04-28,283.7669982910156,289.9020080566406,279.1650085449219,288.8800048828125,120.44218444824219,279677
1998-04-29,290.92498779296875,293.5840148925781,278.65399169921875,281.8240051269531,117.50035095214844,216788
1998-04-30,282.7439880371094,297.5719909667969,279.1650085449219,297.2650146484375,123.9381332397461,280444
1998-05-01,297.2650146484375,297.2650146484375,297.2650146484375,297.2650146484375,123.9381332397461,0
1998-05-04,300.12799072265625,304.218994140625,296.54901123046875,301.8160095214844,125.83556365966797,135237
1998-05-05,301.1510009765625,301.1510009765625,288.6239929199219,293.48199462890625,122.36089324951172,196080
1998-05-06,291.4360046386719,298.0830078125,287.34600830078125,296.54901123046875,123.6396255493164,165914
1998-05-07,294.55499267578125,294.55499267578125,280.4440002441406,281.21099853515625,117.24480438232422,179463
1998-05-08,284.27801513671875,295.0150146484375,284.27801513671875,293.73699951171875,122.46723175048828,190968
1998-05-11,297.5719909667969,303.7070007324219,295.7820129394531,302.68499755859375,126.1978988647461,144951
1998-05-12,299.1059875488281,299.1059875488281,293.48199462890625,297.3160095214844,123.95940399169922,133192
1998-05-13,299.61700439453125,300.6400146484375,292.7149963378906,295.7820129394531,123.31983184814453,139583
1998-05-14,295.5270080566406,299.61700439453125,290.92498779296875,296.677001953125,123.6929702758789,193268
1998-05-15,296.54901123046875,300.614013671875,295.9360046386719,298.3389892578125,124.38592529296875,76949
1998-05-18,295.5270080566406,295.5270080566406,287.85699462890625,288.8290100097656,120.42091369628906,112229
1998-05-19,291.947998046875,300.12799072265625,289.135986328125,299.3609924316406,124.81204986572266,116575
1998-05-20,298.8500061035156,303.7070007324219,297.18798828125,300.3330078125,125.21726989746094,115296
1998-05-21,300.3330078125,300.3330078125,300.3330078125,300.3330078125,125.21726989746094,0
1998-05-22,300.8949890136719,305.1130065917969,296.0379943847656,300.6400146484375,125.34528350830078,108650
1998-05-25,301.6619873046875,308.0530090332031,300.3840026855469,303.50299072265625,126.53894805908203,70303
1998-05-26,304.3210144042969,305.2409973144531,300.12799072265625,302.8890075683594,126.2829360961914,132680
1998-05-27,299.00299072265625,299.00299072265625,288.3689880371094,293.22601318359375,122.25416564941406,265872
1998-05-28,297.0610046386719,299.5660095214844,282.7439880371094,289.3909912109375,120.65524291992188,280188
1998-05-29,290.92498779296875,292.9700012207031,285.0450134277344,290.1579895019531,120.97503662109375,150831
1998-06-01,290.1579895019531,290.1579895019531,290.1579895019531,290.1579895019531,120.97503662109375,0
1998-06-02,284.25299072265625,291.947998046875,284.1759948730469,288.9570007324219,120.47430419921875,116063
1998-06-03,288.3689880371094,290.41400146484375,281.77301025390625,287.0899963378906,119.69587707519531,174734
1998-06-04,285.3009948730469,288.3689880371094,281.46600341796875,286.8349914550781,119.58958435058594,187900
1998-06-05,288.3689880371094,295.1180114746094,287.2950134277344,293.4049987792969,122.32879638671875,166042
1998-06-08,295.2200012207031,300.12799072265625,294.5039978027344,296.0119934082031,123.41572570800781,108522
1998-06-09,295.7820129394531,296.29400634765625,290.0299987792969,296.0379943847656,123.42657470703125,126673
1998-06-10,295.5270080566406,298.0830078125,292.4590148925781,296.54901123046875,123.6396255493164,108905
1998-06-11,296.54901123046875,296.54901123046875,296.54901123046875,296.54901123046875,123.6396255493164,0
1998-06-12,292.4590148925781,295.0150146484375,287.0899963378906,289.3909912109375,120.65524291992188,125139
1998-06-15,291.4360046386719,292.07501220703125,283.56201171875,289.2120056152344,120.58059692382812,135237
1998-06-16,286.0679931640625,291.4880065917969,281.97698974609375,285.3009948730469,118.94998168945312,145207
1998-06-17,288.3689880371094,288.3689880371094,285.4540100097656,288.16400146484375,120.14364624023438,77972
1998-06-18,289.9020080566406,290.1579895019531,283.7929992675781,286.8349914550781,119.58958435058594,102642
1998-06-19,288.8800048828125,292.04998779296875,286.1700134277344,287.60198974609375,119.90938568115234,151087
1998-06-22,285.81201171875,287.34600830078125,281.2619934082031,286.6809997558594,119.525390625,148402
1998-06-23,286.5790100097656,299.1059875488281,285.81201171875,297.3160095214844,123.95940399169922,146613
1998-06-24,298.593994140625,302.6340026855469,288.8800048828125,300.8699951171875,125.4411849975586,115041
1998-06-25,303.093994140625,305.72698974609375,296.0379943847656,298.5429992675781,124.47095489501953,151982
1998-06-26,296.0379943847656,303.4010009765625,293.2770080566406,302.94000244140625,126.3042221069336,135365
1998-06-29,303.6050109863281,307.5419921875,300.6400146484375,307.031005859375,128.00985717773438,142011
1998-06-30,307.7980041503906,307.7980041503906,301.9429931640625,302.94000244140625,126.3042221069336,167704
1998-07-01,304.218994140625,309.2799987792969,303.7070007324219,308.3089904785156,128.54269409179688,122966
1998-07-02,310.35400390625,313.4219970703125,304.4739990234375,310.864990234375,129.60838317871094,159012
1998-07-03,310.864990234375,317.0010070800781,310.864990234375,312.7829895019531,130.4080352783203,153899
1998-07-06,315.4670104980469,316.489990234375,309.8940124511719,315.4670104980469,131.527099609375,93822
1998-07-07,316.6940002441406,318.3810119628906,314.70001220703125,315.4670104980469,131.527099609375,118748
1998-07-08,314.44500732421875,322.625,314.44500732421875,321.8580017089844,134.1916046142578,117086
1998-07-09,324.15899658203125,334.385009765625,323.135986328125,333.36199951171875,138.9879913330078,270729
1998-07-10,333.36199951171875,354.58099365234375,332.0840148925781,347.9339904785156,145.06346130371094,232893
1998-07-13,347.6780090332031,350.2349853515625,343.3580017089844,347.62701416015625,144.93548583984375,85002
1998-07-14,346.656005859375,347.6780090332031,336.302001953125,343.99700927734375,143.42202758789062,157734
1998-07-15,347.6780090332031,347.6780090332031,335.91900634765625,339.49798583984375,141.54624938964844,133447
