Date,Open,High,Low,Close,Adj Close,Volume
1998-01-08,50.45000076293945,50.45000076293945,49.685546875,50.19485092163086,19.5515079498291,404341
1998-01-09,50.34833908081055,50.45000076293945,49.48122787475586,49.940696716308594,19.452510833740234,365212
1998-01-12,48.66594314575195,50.01644515991211,48.156639099121094,49.940696716308594,19.452510833740234,549824
1998-01-13,50.09318923950195,50.42408752441406,49.4563102722168,50.24568176269531,19.571308135986328,461531
1998-01-14,49.53305435180664,50.70515060424805,49.43537902832031,50.34833908081055,19.611295700073242,431431
1998-01-15,50.119102478027344,51.16362380981445,50.06727600097656,51.06096649169922,19.888866424560547,498655
1998-01-16,51.366947174072266,51.52043533325195,50.653324127197266,50.95930480957031,19.849273681640625,487618
1998-01-19,51.11279296875,52.258975982666016,51.08687973022461,52.13140106201172,20.30582046508789,567884
1998-01-20,52.233062744140625,52.99751663208008,52.233062744140625,52.946685791015625,20.623384475708008,601998
1998-01-21,53.22675323486328,53.35432815551758,51.723758697509766,52.080570220947266,20.2860164642334,792630
1998-01-22,51.62209701538086,52.74336242675781,51.46860885620117,52.51412582397461,20.454891204833984,618051
1998-01-23,52.589874267578125,52.74336242675781,51.97890853881836,52.48821258544922,20.44479751586914,354175
1998-01-26,51.97890853881836,52.30980682373047,51.46860885620117,52.080570220947266,20.2860164642334,399325
1998-01-27,51.82542037963867,52.13140106201172,51.036048889160156,51.26528549194336,19.968454360961914,595978
1998-01-28,51.59618377685547,52.106483459472656,51.29020309448242,51.6988410949707,20.1373291015625,455511
1998-01-29,51.723758697509766,52.36063766479492,51.571266174316406,52.30980682373047,20.375307083129883,454508
1998-01-30,52.38655090332031,52.48821258544922,51.82542037963867,52.106483459472656,20.29611587524414,310028
1998-02-02,52.233062744140625,52.48821258544922,51.97890853881836,52.233062744140625,20.345415115356445,526748
1998-02-03,52.106483459472656,52.437381744384766,51.214454650878906,51.67292785644531,20.127235412597656,351165
1998-02-04,51.723758697509766,51.723758697509766,50.322425842285156,50.73006820678711,19.75998306274414,415378
1998-02-05,50.857643127441406,51.214454650878906,50.34833908081055,50.45000076293945,19.650890350341797,513704
1998-02-06,50.95930480957031,51.188541412353516,50.06727600097656,50.9852180480957,19.859359741210938,762530
1998-02-09,51.3420295715332,51.59618377685547,50.831729888916016,50.90847396850586,19.829471588134766,395312
1998-02-10,50.8835563659668,51.214454650878906,50.7559814453125,51.08687973022461,19.898963928222656,498655
1998-02-11,51.723758697509766,51.97890853881836,50.80681228637695,51.11279296875,19.909053802490234,925070
1998-02-12,50.95930480957031,51.188541412353516,50.51578140258789,50.750999450683594,19.768136978149414,438455
1998-02-13,50.95930480957031,50.9852180480957,50.09318923950195,50.653324127197266,19.73008918762207,356182
1998-02-16,50.7559814453125,50.8835563659668,50.358306884765625,50.750999450683594,19.768136978149414,250832
1998-02-17,50.87757873535156,51.749671936035156,50.70515060424805,51.46860885620117,20.047649383544922,1524058
1998-02-18,51.26528549194336,51.928077697753906,51.188541412353516,51.545352935791016,20.077543258666992,772564
1998-02-19,51.11279296875,51.26528549194336,50.510799407958984,50.53173065185547,19.68272590637207,392302
1998-02-20,50.80681228637695,50.949337005615234,50.55166244506836,50.93438720703125,19.83956527709961,305012
1998-02-23,50.9852180480957,51.87724685668945,50.9852180480957,51.23937225341797,19.958364486694336,515711
1998-02-24,50.95930480957031,51.46860885620117,50.19485092163086,50.322425842285156,19.601198196411133,436448
1998-02-25,50.440032958984375,50.70515060424805,50.302490234375,50.55166244506836,19.69049072265625,478588
1998-02-26,50.90847396850586,50.95930480957031,50.24568176269531,50.73006820678711,19.75998306274414,627081
1998-02-27,50.7559814453125,51.214454650878906,50.653324127197266,50.8835563659668,19.81976890563965,781594
1998-03-02,50.95930480957031,51.26528549194336,50.66428756713867,51.16362380981445,19.92885398864746,371232
1998-03-03,50.95930480957031,51.87724685668945,50.45498275756836,50.64834213256836,19.7281494140625,628084
1998-03-04,50.70515060424805,50.95930480957031,49.940696716308594,50.44501876831055,19.648948669433594,451498
1998-03-05,50.19485092163086,50.19485092163086,48.66594314575195,49.583885192871094,19.313526153564453,731427
1998-03-06,49.685546875,50.2715950012207,49.3287353515625,49.940696716308594,19.452510833740234,472568
1998-03-09,49.940696716308594,50.42408752441406,49.48122787475586,49.685546875,19.353124618530273,606011
1998-03-10,49.685546875,50.19485092163086,49.3287353515625,49.685546875,19.353124618530273,458521
1998-03-11,49.63471603393555,49.940696716308594,49.30282211303711,49.73637771606445,19.372926712036133,401332
1998-03-12,49.787208557128906,50.45000076293945,49.4612922668457,50.0423583984375,19.492109298706055,534774
1998-03-13,50.19485092163086,50.2715950012207,48.7426872253418,49.3596305847168,19.226181030273438,453505
1998-03-16,49.17624282836914,49.63471603393555,48.870262145996094,49.608802795410156,19.3232364654541,378255
1998-03-17,50.19485092163086,50.24568176269531,48.81943130493164,49.343685150146484,19.21996307373047,415378
1998-03-18,49.2011604309082,49.32374954223633,48.441688537597656,48.56428146362305,18.916379928588867,439458
1998-03-19,48.16162109375,50.322425842285156,48.16162109375,50.322425842285156,19.601198196411133,927076
1998-03-20,50.45000076293945,51.62209701538086,50.322425842285156,51.46860885620117,20.047649383544922,963196
1998-03-23,51.46860885620117,51.545352935791016,50.90847396850586,51.06096649169922,19.888866424560547,781594
1998-03-24,50.775917053222656,51.214454650878906,49.5579719543457,49.8131217956543,19.40281867980957,792630
1998-03-25,50.06727600097656,51.23937225341797,49.73637771606445,50.95930480957031,19.849273681640625,1300315
1998-03-26,50.70515060424805,51.08687973022461,50.45000076293945,50.70515060424805,19.75027847290039,511698
1998-03-27,50.90847396850586,51.26528549194336,50.73006820678711,50.7559814453125,19.77007484436035,634104
1998-03-30,50.750999450683594,51.06096649169922,50.63837432861328,51.06096649169922,19.888866424560547,377252
1998-03-31,51.214454650878906,51.571266174316406,49.93571472167969,49.99152755737305,19.47231101989746,770557
1998-04-01,50.01644515991211,51.26528549194336,50.01644515991211,50.95930480957031,19.849273681640625,990286
1998-04-02,50.95930480957031,50.9852180480957,49.8181037902832,50.09318923950195,19.51190757751465,775574
1998-04-03,50.45000076293945,50.45000076293945,49.44634246826172,49.583885192871094,19.313526153564453,499658
1998-04-06,49.665611267089844,50.322425842285156,49.665611267089844,50.144020080566406,19.531705856323242,598988
1998-04-07,50.144020080566406,50.215782165527344,49.44634246826172,49.685546875,19.353124618530273,854837
1998-04-08,49.48122787475586,50.215782165527344,49.430397033691406,49.4563102722168,19.26383399963379,671227
1998-04-09,49.53305435180664,49.965614318847656,49.53305435180664,49.88388442993164,19.43038558959961,565878
1998-04-10,49.88388442993164,49.88388442993164,49.88388442993164,49.88388442993164,19.43038558959961,0
1998-04-13,49.88388442993164,49.88388442993164,49.88388442993164,49.88388442993164,19.43038558959961,0
1998-04-14,49.88986587524414,50.45000076293945,49.15032958984375,49.227073669433594,19.174551010131836,618051
1998-04-15,49.227073669433594,49.227073669433594,47.72407913208008,47.92740249633789,18.668310165405273,999316
1998-04-16,48.0290641784668,48.25830078125,46.52606964111328,46.98454284667969,18.301054000854492,972226
1998-04-17,47.03537368774414,47.49384689331055,46.123409271240234,46.88288116455078,18.261455535888672,943130
1998-04-20,47.36726760864258,48.360958099365234,47.13703155517578,47.9014892578125,18.658212661743164,849820
1998-04-21,47.69816589355469,48.20746994018555,47.39218521118164,47.51976013183594,18.5095272064209,691294
1998-04-22,47.69816589355469,47.92740249633789,46.11842346191406,46.398494720458984,18.072782516479492,784604
1998-04-23,46.47523880004883,46.602813720703125,45.56327438354492,45.695831298828125,17.79908561706543,886943
1998-04-24,45.76161193847656,46.98454284667969,45.53237533569336,46.4194221496582,18.080934524536133,801660
1998-04-27,46.44932174682617,46.678558349609375,45.73569869995117,45.827392578125,17.850326538085938,1332422
1998-04-28,46.11842346191406,46.62772750854492,45.83835983276367,46.57689666748047,18.142271041870117,964200
1998-04-29,46.75530242919922,46.75530242919922,46.11842346191406,46.373573303222656,18.063072204589844,604004
1998-04-30,46.398494720458984,47.69816589355469,46.23603439331055,47.34135437011719,18.44003677368164,1145802
1998-05-01,47.34135437011719,47.34135437011719,47.34135437011719,47.34135437011719,18.44003677368164,0
1998-05-04,47.585540771484375,47.73902893066406,47.447998046875,47.621421813964844,18.549129486083984,535778
1998-05-05,47.647335052490234,48.0400276184082,46.47523880004883,46.73038864135742,18.202056884765625,682264
1998-05-06,46.373573303222656,46.62772750854492,45.71078109741211,46.04167938232422,17.933795928955078,795640
1998-05-07,45.73569869995117,46.01177978515625,43.8250617980957,44.28353500366211,17.248981475830078,1127742
1998-05-08,44.742008209228516,45.2523078918457,44.33436584472656,45.196495056152344,17.60458755493164,726410
1998-05-11,45.201480865478516,46.06759262084961,45.14965057373047,45.86327362060547,17.864303588867188,686277
1998-05-12,45.96593475341797,45.96593475341797,45.201480865478516,45.35396957397461,17.665925979614258,366215
1998-05-13,45.552310943603516,46.19517135620117,45.368919372558594,45.65496826171875,17.783164978027344,450495
1998-05-14,45.990848541259766,45.990848541259766,45.201480865478516,45.37888717651367,17.675626754760742,515711
1998-05-15,45.40480041503906,45.86327362060547,45.35396957397461,45.71078109741211,17.804906845092773,595978
1998-05-18,45.55729293823242,45.83835983276367,45.32805633544922,45.71078109741211,17.804906845092773,452501
1998-05-19,45.86327362060547,48.3858757019043,45.86327362060547,48.31012725830078,18.817386627197266,1073563
1998-05-20,48.335044860839844,49.77225875854492,47.69816589355469,48.66594314575195,18.955974578857422,1016373
1998-05-21,48.66594314575195,48.66594314575195,48.66594314575195,48.66594314575195,18.955974578857422,0
1998-05-22,49.430397033691406,50.2715950012207,48.971923828125,49.17624282836914,19.154748916625977,595978
1998-05-25,49.487205505371094,49.88986587524414,49.35464859008789,49.665611267089844,19.345369338989258,436448
1998-05-26,49.940696716308594,50.55166244506836,49.88986587524414,50.322425842285156,19.601198196411133,893967
1998-05-27,49.48122787475586,49.70547866821289,48.41178894042969,48.870262145996094,19.035566329956055,742464
1998-05-28,48.92109298706055,49.17624282836914,47.59650421142578,48.40182113647461,18.85310173034668,622064
1998-05-29,48.3858757019043,48.513450622558594,47.95331573486328,48.41178894042969,18.856977462768555,582934
1998-06-01,48.41178894042969,48.41178894042969,48.41178894042969,48.41178894042969,18.856977462768555,0
1998-06-02,48.25830078125,49.940696716308594,48.0290641784668,49.48122787475586,19.273540496826172,895973
1998-06-03,49.227073669433594,50.653324127197266,49.227073669433594,50.24568176269531,19.571308135986328,791627
1998-06-04,50.144020080566406,50.322425842285156,49.17624282836914,50.144020080566406,19.531705856323242,526246
1998-06-05,50.24568176269531,51.26528549194336,49.965614318847656,51.26528549194336,19.968454360961914,761025
1998-06-08,51.46860885620117,52.615787506103516,51.46860885620117,52.38655090332031,20.405200958251953,600493
1998-06-09,52.38655090332031,52.38655090332031,51.366947174072266,52.080570220947266,20.2860164642334,478588
1998-06-10,52.13140106201172,52.233062744140625,51.08687973022461,51.31611633300781,19.988252639770508,495645
1998-06-11,51.31611633300781,51.31611633300781,51.31611633300781,51.31611633300781,19.988252639770508,0
1998-06-12,50.95930480957031,50.95930480957031,49.63471603393555,49.88986587524414,19.432710647583008,491631
1998-06-15,50.09318923950195,50.09318923950195,47.544677734375,48.41178894042969,18.856977462768555,728417
1998-06-16,47.9014892578125,49.191192626953125,47.9014892578125,48.971923828125,19.075162887573242,739955
1998-06-17,49.685546875,51.928077697753906,49.430397033691406,51.723758697509766,20.147037506103516,601998
1998-06-18,52.335723876953125,52.89585494995117,51.46860885620117,51.97890853881836,20.246416091918945,955671
1998-06-19,52.74336242675781,55.316795349121094,52.258975982666016,53.507816314697266,20.841949462890625,1597301
1998-06-22,54.017120361328125,54.75566482543945,53.04834747314453,54.1187858581543,21.079931259155273,446481
1998-06-23,54.017120361328125,54.75566482543945,53.10017776489258,54.526424407958984,21.238704681396484,508186
1998-06-24,54.781578063964844,54.781578063964844,53.38024139404297,54.629085540771484,21.278696060180664,338623
1998-06-25,55.08755874633789,57.04902648925781,55.08755874633789,56.46297836303711,21.993017196655273,867880
1998-06-26,56.0045051574707,56.2596549987793,55.24005126953125,55.95367431640625,21.79464340209961,448488
1998-06-29,56.564640045166016,56.921451568603516,55.5460319519043,55.59686279296875,21.655656814575195,581931
1998-06-30,55.92776107788086,55.92776107788086,52.48821258544922,52.99751663208008,20.6431827545166,781092
1998-07-01,53.507816314697266,55.95367431640625,53.507816314697266,55.44437026977539,21.596254348754883,645642
1998-07-02,54.55234146118164,55.03672790527344,52.15731430053711,52.437381744384766,20.42500114440918,731929
1998-07-03,52.48821258544922,52.794193267822266,50.42408752441406,50.93438720703125,19.83956527709961,746477
1998-07-06,51.214454650878906,52.106483459472656,50.93438720703125,51.67292785644531,20.127235412597656,592968
1998-07-07,51.928077697753906,52.768280029296875,51.77458953857422,52.48821258544922,20.44479751586914,539791
1998-07-08,52.92176818847656,52.92176818847656,50.80681228637695,51.67292785644531,20.127235412597656,536279
1998-07-09,51.59618377685547,52.335723876953125,50.95930480957031,51.29020309448242,19.978164672851562,511698
1998-07-10,51.97890853881836,51.97890853881836,49.940696716308594,50.06727600097656,19.501815795898438,652164
1998-07-13,50.06727600097656,52.18223190307617,50.06727600097656,51.11279296875,19.909053802490234,419391
1998-07-14,50.90349197387695,51.571266174316406,50.70515060424805,51.46860885620117,20.047649383544922,435946
1998-07-15,51.95299530029297,52.080570220947266,50.19485092163086,50.19485092163086,19.5515079498291,928080
