Datetime,Open,High,Low,Close,Volume
2023-05-10 15:19:00+02:00,40.060001373291,40.060001373291,40.060001373291,40.060001373291,41
2023-05-10 15:20:00+02:00,40.0200004577637,40.0200004577637,40.0200004577637,40.0200004577637,197
2023-05-10 15:23:00+02:00,39.9799995422363,39.9799995422363,39.9599990844727,39.9599990844727,6207
2023-05-10 15:24:00+02:00,39.939998626709,39.939998626709,39.9300003051758,39.939998626709,1073
2023-05-10 15:25:00+02:00,39.939998626709,39.939998626709,39.939998626709,39.939998626709,144
2023-05-10 15:26:00+02:00,39.9700012207031,39.9700012207031,39.9700012207031,39.9700012207031,955
2023-05-10 15:28:00+02:00,39.9900016784668,40,39.9900016784668,40,697
2023-05-10 15:29:00+02:00,40.0099983215332,40.0099983215332,40,40,212
2023-05-10 15:30:00+02:00,40,40,39.9799995422363,39.9900016784668,1465
2023-05-10 15:31:00+02:00,39.9700012207031,39.9700012207031,39.939998626709,39.939998626709,203
2023-05-10 15:32:00+02:00,39.939998626709,39.939998626709,39.939998626709,39.939998626709,182
2023-05-10 15:33:00+02:00,39.9500007629395,39.9500007629395,39.939998626709,39.939998626709,141
2023-05-10 15:34:00+02:00,39.939998626709,39.939998626709,39.9300003051758,39.9300003051758,52
2023-05-10 15:35:00+02:00,39.9300003051758,39.9500007629395,39.9300003051758,39.9500007629395,368
2023-05-10 15:36:00+02:00,39.9099998474121,39.9099998474121,39.9099998474121,39.9099998474121,216
2023-05-10 15:37:00+02:00,39.9099998474121,39.9099998474121,39.8699989318848,39.8699989318848,43
2023-05-10 15:38:00+02:00,39.8699989318848,39.8699989318848,39.8699989318848,39.8699989318848,185
2023-05-10 15:39:00+02:00,39.8600006103516,39.8600006103516,39.8600006103516,39.8600006103516,0
2023-05-10 15:40:00+02:00,39.8800010681152,39.8800010681152,39.8699989318848,39.8699989318848,291079
2023-05-10 15:41:00+02:00,39.8600006103516,39.8600006103516,39.8499984741211,39.8600006103516,498
2023-05-10 15:42:00+02:00,39.810001373291,39.810001373291,39.7799987792969,39.7999992370605,1736
2023-05-10 15:43:00+02:00,39.75,39.7599983215332,39.75,39.75,801
2023-05-10 15:44:00+02:00,39.7400016784668,39.7400016784668,39.7400016784668,39.7400016784668,3
2023-05-10 15:45:00+02:00,39.7299995422363,39.7299995422363,39.7099990844727,39.7299995422363,1015
2023-05-10 15:46:00+02:00,39.7200012207031,39.7299995422363,39.7099990844727,39.7099990844727,323
2023-05-10 15:47:00+02:00,39.7200012207031,39.75,39.7200012207031,39.7400016784668,1454
2023-05-10 15:48:00+02:00,39.7299995422363,39.7299995422363,39.689998626709,39.7099990844727,5027
2023-05-10 15:49:00+02:00,39.7000007629394,39.7000007629394,39.689998626709,39.7000007629394,487
2023-05-10 15:50:00+02:00,39.7200012207031,39.7299995422363,39.7200012207031,39.7200012207031,1112
2023-05-10 15:51:00+02:00,39.6800003051758,39.7000007629394,39.6699981689453,39.7000007629394,2407
2023-05-10 15:52:00+02:00,39.6300010681152,39.6300010681152,39.6300010681152,39.6300010681152,142
2023-05-10 15:54:00+02:00,39.5999984741211,39.6199989318848,39.5999984741211,39.6199989318848,91
2023-05-10 15:55:00+02:00,39.5999984741211,39.6199989318848,39.5999984741211,39.6100006103516,3768
2023-05-10 15:56:00+02:00,39.6199989318848,39.6199989318848,39.6199989318848,39.6199989318848,424
2023-05-10 15:57:00+02:00,39.6300010681152,39.6599998474121,39.6300010681152,39.6599998474121,2084
2023-05-10 16:00:00+02:00,39.7400016784668,39.7799987792969,39.7400016784668,39.7799987792969,3796
2023-05-10 16:01:00+02:00,39.7900009155273,39.7900009155273,39.7799987792969,39.7799987792969,204
2023-05-10 16:02:00+02:00,39.7900009155273,39.7999992370605,39.7900009155273,39.7900009155273,1253
2023-05-10 16:04:00+02:00,39.7799987792969,39.7999992370605,39.7799987792969,39.7999992370605,131
2023-05-10 16:06:00+02:00,39.7700004577637,39.7900009155273,39.7700004577637,39.7900009155273,355
2023-05-10 16:07:00+02:00,39.7900009155273,39.8199996948242,39.7799987792969,39.7999992370605,659
2023-05-10 16:09:00+02:00,39.7900009155273,39.7900009155273,39.7799987792969,39.7900009155273,195
2023-05-10 16:10:00+02:00,39.7999992370605,39.7999992370605,39.7999992370605,39.7999992370605,201
2023-05-10 16:11:00+02:00,39.810001373291,39.8300018310547,39.810001373291,39.8199996948242,712
2023-05-10 16:12:00+02:00,39.810001373291,39.810001373291,39.810001373291,39.810001373291,300
2023-05-10 16:13:00+02:00,39.8300018310547,39.8300018310547,39.8300018310547,39.8300018310547,522
2023-05-10 16:14:00+02:00,39.810001373291,39.810001373291,39.810001373291,39.810001373291,250
2023-05-10 16:15:00+02:00,39.8300018310547,39.8300018310547,39.8300018310547,39.8300018310547,68
2023-05-10 16:16:00+02:00,39.8199996948242,39.8199996948242,39.7999992370605,39.7999992370605,325
2023-05-10 16:17:00+02:00,39.7900009155273,39.8199996948242,39.7900009155273,39.8199996948242,324
2023-05-10 16:18:00+02:00,39.7999992370605,39.7999992370605,39.7999992370605,39.7999992370605,1
2023-05-10 16:20:00+02:00,39.7599983215332,39.7799987792969,39.7599983215332,39.7799987792969,173
2023-05-10 16:22:00+02:00,39.7400016784668,39.7400016784668,39.7400016784668,39.7400016784668,43
2023-05-10 16:24:00+02:00,39.7599983215332,39.7700004577637,39.7599983215332,39.7700004577637,608
2023-05-10 16:25:00+02:00,39.7599983215332,39.7700004577637,39.7599983215332,39.7700004577637,150
2023-05-10 16:28:00+02:00,39.7599983215332,39.7599983215332,39.7599983215332,39.7599983215332,538
2023-05-10 16:29:00+02:00,39.7599983215332,39.7599983215332,39.7400016784668,39.7400016784668,692
2023-05-10 16:30:00+02:00,39.7299995422363,39.7400016784668,39.7099990844727,39.7099990844727,3152
2023-05-10 16:31:00+02:00,39.7299995422363,39.7299995422363,39.7000007629394,39.7000007629394,947
2023-05-10 16:32:00+02:00,39.7000007629394,39.7000007629394,39.6800003051758,39.6800003051758,2857
2023-05-10 16:33:00+02:00,39.6699981689453,39.6699981689453,39.5900001525879,39.5900001525879,9560
2023-05-10 16:34:00+02:00,39.5800018310547,39.5800018310547,39.5299987792969,39.560001373291,6851
2023-05-10 16:35:00+02:00,39.5499992370605,39.6199989318848,39.5499992370605,39.6199989318848,6117
2023-05-10 16:36:00+02:00,39.5900001525879,39.5900001525879,39.560001373291,39.560001373291,705
2023-05-10 16:37:00+02:00,39.5699996948242,39.5699996948242,39.5299987792969,39.560001373291,584
2023-05-10 16:38:00+02:00,39.5499992370605,39.5499992370605,39.5299987792969,39.5299987792969,297
2023-05-10 16:39:00+02:00,39.5299987792969,39.5299987792969,39.5299987792969,39.5299987792969,26
2023-05-10 16:40:00+02:00,39.5299987792969,39.5499992370605,39.5299987792969,39.5299987792969,3920
2023-05-10 16:41:00+02:00,39.5299987792969,39.5299987792969,39.4500007629395,39.4500007629395,9264
2023-05-10 16:43:00+02:00,39.4300003051758,39.4300003051758,39.4300003051758,39.4300003051758,0
2023-05-10 16:44:00+02:00,39.4000015258789,39.4000015258789,39.3800010681152,39.3800010681152,376542
2023-05-10 16:45:00+02:00,39.3800010681152,39.3800010681152,39.3499984741211,39.3699989318848,2713
2023-05-10 16:46:00+02:00,39.3499984741211,39.4000015258789,39.3499984741211,39.4000015258789,3239
2023-05-10 16:47:00+02:00,39.3899993896484,39.4199981689453,39.3899993896484,39.4199981689453,475
2023-05-10 16:48:00+02:00,39.3899993896484,39.3899993896484,39.3699989318848,39.3699989318848,357
2023-05-10 16:49:00+02:00,39.3699989318848,39.3800010681152,39.3600006103516,39.3800010681152,4362
2023-05-10 16:51:00+02:00,39.3400001525879,39.3699989318848,39.3400001525879,39.3699989318848,1614
2023-05-10 16:52:00+02:00,39.3699989318848,39.3699989318848,39.3699989318848,39.3699989318848,125
2023-05-10 16:53:00+02:00,39.3699989318848,39.3899993896484,39.3699989318848,39.3800010681152,690
2023-05-10 16:56:00+02:00,39.3600006103516,39.4000015258789,39.3600006103516,39.4000015258789,2744
2023-05-10 16:57:00+02:00,39.3899993896484,39.4000015258789,39.3899993896484,39.4000015258789,651
2023-05-10 16:58:00+02:00,39.3800010681152,39.3800010681152,39.3800010681152,39.3800010681152,353
2023-05-10 16:59:00+02:00,39.3699989318848,39.3800010681152,39.3600006103516,39.3600006103516,277
2023-05-10 17:00:00+02:00,39.3800010681152,39.3899993896484,39.3699989318848,39.3800010681152,5483
2023-05-10 17:01:00+02:00,39.3899993896484,39.3899993896484,39.3899993896484,39.3899993896484,228
2023-05-10 17:02:00+02:00,39.3600006103516,39.3600006103516,39.3499984741211,39.3600006103516,862
2023-05-10 17:03:00+02:00,39.3699989318848,39.4000015258789,39.3699989318848,39.4000015258789,1623
2023-05-10 17:04:00+02:00,39.3800010681152,39.3899993896484,39.3800010681152,39.3899993896484,24
2023-05-10 17:05:00+02:00,39.3899993896484,39.4000015258789,39.3899993896484,39.4000015258789,447
2023-05-10 17:06:00+02:00,39.3899993896484,39.3899993896484,39.3899993896484,39.3899993896484,117
2023-05-10 17:07:00+02:00,39.4000015258789,39.4000015258789,39.4000015258789,39.4000015258789,907
2023-05-10 17:08:00+02:00,39.4099998474121,39.4300003051758,39.4099998474121,39.4300003051758,726
2023-05-10 17:09:00+02:00,39.4199981689453,39.4199981689453,39.4099998474121,39.4199981689453,778
2023-05-10 17:10:00+02:00,39.4199981689453,39.4199981689453,39.4000015258789,39.4099998474121,1186
2023-05-10 17:11:00+02:00,39.4000015258789,39.4099998474121,39.4000015258789,39.4099998474121,216
2023-05-10 17:12:00+02:00,39.4000015258789,39.4000015258789,39.3800010681152,39.3899993896484,545
2023-05-10 17:13:00+02:00,39.3899993896484,39.4000015258789,39.3899993896484,39.4000015258789,105
2023-05-10 17:14:00+02:00,39.3699989318848,39.3699989318848,39.3600006103516,39.3600006103516,506
2023-05-10 17:15:00+02:00,39.3800010681152,39.4099998474121,39.3800010681152,39.4099998474121,1403
2023-05-10 17:16:00+02:00,39.4199981689453,39.4199981689453,39.4099998474121,39.4099998474121,382
2023-05-10 17:17:00+02:00,39.4099998474121,39.4300003051758,39.4099998474121,39.4300003051758,288
2023-05-10 17:18:00+02:00,39.4300003051758,39.4500007629395,39.4300003051758,39.4500007629395,130
2023-05-10 17:20:00+02:00,39.439998626709,39.439998626709,39.439998626709,39.439998626709,53
2023-05-10 17:21:00+02:00,39.4700012207031,39.4900016784668,39.4700012207031,39.4799995422363,2619
2023-05-10 17:22:00+02:00,39.4799995422363,39.5,39.4799995422363,39.4799995422363,2134
2023-05-10 17:24:00+02:00,39.4799995422363,39.4900016784668,39.4700012207031,39.4700012207031,3257
2023-05-10 17:27:00+02:00,39.4500007629395,39.4500007629395,39.4500007629395,39.4500007629395,4479
2023-05-10 17:28:00+02:00,39.4300003051758,39.4599990844727,39.4300003051758,39.4500007629395,2067
2023-05-10 17:29:00+02:00,39.439998626709,39.4599990844727,39.439998626709,39.439998626709,1415
2023-05-11 09:00:00+02:00,39.689998626709,39.689998626709,39.5499992370605,39.5499992370605,2528
2023-05-11 09:01:00+02:00,39.560001373291,39.5800018310547,39.4099998474121,39.4099998474121,879
2023-05-11 09:04:00+02:00,39.5900001525879,39.5900001525879,39.5800018310547,39.5800018310547,2646
2023-05-11 09:05:00+02:00,39.6300010681152,39.6300010681152,39.5800018310547,39.5800018310547,1801
2023-05-11 09:06:00+02:00,39.5999984741211,39.6300010681152,39.5999984741211,39.6300010681152,438
2023-05-11 09:07:00+02:00,39.6399993896484,39.6399993896484,39.6199989318848,39.6199989318848,249
2023-05-11 09:08:00+02:00,39.6699981689453,39.689998626709,39.6699981689453,39.689998626709,652
2023-05-11 09:09:00+02:00,39.6599998474121,39.6599998474121,39.6599998474121,39.6599998474121,361
2023-05-11 09:10:00+02:00,39.6800003051758,39.6800003051758,39.6800003051758,39.6800003051758,688
2023-05-11 09:11:00+02:00,39.689998626709,39.689998626709,39.6699981689453,39.6800003051758,1540
2023-05-11 09:12:00+02:00,39.6800003051758,39.6800003051758,39.5900001525879,39.6199989318848,1672
2023-05-11 09:13:00+02:00,39.6399993896484,39.6399993896484,39.6199989318848,39.6300010681152,3235
2023-05-11 09:14:00+02:00,39.6300010681152,39.6300010681152,39.6300010681152,39.6300010681152,80
2023-05-11 09:15:00+02:00,39.6500015258789,39.6599998474121,39.6500015258789,39.6599998474121,1329
2023-05-11 09:16:00+02:00,39.6800003051758,39.7099990844727,39.6800003051758,39.7099990844727,1601
2023-05-11 09:17:00+02:00,39.7099990844727,39.7099990844727,39.7099990844727,39.7099990844727,29
2023-05-11 09:19:00+02:00,39.689998626709,39.689998626709,39.689998626709,39.689998626709,40
2023-05-11 09:21:00+02:00,39.7000007629394,39.7000007629394,39.6800003051758,39.6800003051758,1381
2023-05-11 09:22:00+02:00,39.6599998474121,39.6599998474121,39.6300010681152,39.6500015258789,3421
2023-05-11 09:23:00+02:00,39.6199989318848,39.6199989318848,39.560001373291,39.560001373291,1405
2023-05-11 09:28:00+02:00,39.6300010681152,39.6500015258789,39.6300010681152,39.6500015258789,796
2023-05-11 09:29:00+02:00,39.6500015258789,39.7200012207031,39.6500015258789,39.7200012207031,414
2023-05-11 09:30:00+02:00,39.6800003051758,39.6800003051758,39.6800003051758,39.6800003051758,109
2023-05-11 09:31:00+02:00,39.6800003051758,39.6800003051758,39.6800003051758,39.6800003051758,29
2023-05-11 09:32:00+02:00,39.689998626709,39.7200012207031,39.689998626709,39.7200012207031,2844
2023-05-11 09:33:00+02:00,39.7400016784668,39.75,39.7400016784668,39.75,166
2023-05-11 09:34:00+02:00,39.7599983215332,39.7599983215332,39.7299995422363,39.75,480
2023-05-11 09:35:00+02:00,39.7599983215332,39.7599983215332,39.7599983215332,39.7599983215332,69
2023-05-11 09:36:00+02:00,39.7799987792969,39.7900009155273,39.7799987792969,39.7900009155273,240
2023-05-11 09:37:00+02:00,39.8400001525879,39.8400001525879,39.8400001525879,39.8400001525879,100
2023-05-11 09:38:00+02:00,39.8400001525879,39.8400001525879,39.810001373291,39.810001373291,220
2023-05-11 09:39:00+02:00,39.8499984741211,39.8600006103516,39.8499984741211,39.8600006103516,343
2023-05-11 09:41:00+02:00,39.8499984741211,39.8499984741211,39.8400001525879,39.8400001525879,49
2023-05-11 09:43:00+02:00,39.8300018310547,39.8300018310547,39.8300018310547,39.8300018310547,109
2023-05-11 09:44:00+02:00,39.810001373291,39.810001373291,39.7299995422363,39.7599983215332,2351
2023-05-11 09:45:00+02:00,39.7700004577637,39.7900009155273,39.7700004577637,39.7900009155273,156
2023-05-11 09:46:00+02:00,39.7900009155273,39.7900009155273,39.7799987792969,39.7799987792969,59
2023-05-11 09:47:00+02:00,39.7999992370605,39.7999992370605,39.7999992370605,39.7999992370605,109
2023-05-11 09:48:00+02:00,39.7799987792969,39.7799987792969,39.7799987792969,39.7799987792969,8
2023-05-11 09:50:00+02:00,39.7799987792969,39.7799987792969,39.7799987792969,39.7799987792969,158
2023-05-11 09:51:00+02:00,39.7900009155273,39.8300018310547,39.7900009155273,39.8300018310547,623
2023-05-11 09:52:00+02:00,39.8199996948242,39.8400001525879,39.810001373291,39.8300018310547,1838
2023-05-11 09:54:00+02:00,39.8800010681152,39.8800010681152,39.8400001525879,39.8400001525879,1624
2023-05-11 09:55:00+02:00,39.8300018310547,39.8300018310547,39.8300018310547,39.8300018310547,29
2023-05-11 09:59:00+02:00,39.7799987792969,39.7799987792969,39.7700004577637,39.7700004577637,2771
2023-05-11 10:00:00+02:00,39.7900009155273,39.7999992370605,39.7000007629394,39.7599983215332,7471
2023-05-11 10:01:00+02:00,39.7900009155273,39.7900009155273,39.7900009155273,39.7900009155273,283
2023-05-11 10:02:00+02:00,39.7599983215332,39.7599983215332,39.7099990844727,39.7099990844727,197
2023-05-11 10:03:00+02:00,39.689998626709,39.689998626709,39.6500015258789,39.6599998474121,2234
2023-05-11 10:05:00+02:00,39.7000007629394,39.7000007629394,39.7000007629394,39.7000007629394,148
2023-05-11 10:07:00+02:00,39.689998626709,39.689998626709,39.689998626709,39.689998626709,1
2023-05-11 10:10:00+02:00,39.7000007629394,39.7000007629394,39.6599998474121,39.6599998474121,400
2023-05-11 10:11:00+02:00,39.6699981689453,39.6699981689453,39.6699981689453,39.6699981689453,109
2023-05-11 10:12:00+02:00,39.689998626709,39.689998626709,39.6800003051758,39.6800003051758,958
2023-05-11 10:13:00+02:00,39.7299995422363,39.75,39.7299995422363,39.75,151
2023-05-11 10:14:00+02:00,39.7599983215332,39.7599983215332,39.7599983215332,39.7599983215332,143
2023-05-11 10:15:00+02:00,39.75,39.7700004577637,39.75,39.7700004577637,134
2023-05-11 10:17:00+02:00,39.7700004577637,39.7700004577637,39.7599983215332,39.7599983215332,160
2023-05-11 10:20:00+02:00,39.75,39.75,39.7400016784668,39.7400016784668,616
2023-05-11 10:22:00+02:00,39.7000007629394,39.7000007629394,39.7000007629394,39.7000007629394,73
2023-05-11 10:24:00+02:00,39.7000007629394,39.7000007629394,39.6800003051758,39.6800003051758,422
2023-05-11 10:25:00+02:00,39.7000007629394,39.7000007629394,39.7000007629394,39.7000007629394,35
2023-05-11 10:27:00+02:00,39.7000007629394,39.7000007629394,39.7000007629394,39.7000007629394,22
2023-05-11 10:28:00+02:00,39.689998626709,39.7200012207031,39.689998626709,39.7200012207031,1173
2023-05-11 10:30:00+02:00,39.7099990844727,39.7099990844727,39.7099990844727,39.7099990844727,350
2023-05-11 10:31:00+02:00,39.7099990844727,39.7099990844727,39.7099990844727,39.7099990844727,54
2023-05-11 10:32:00+02:00,39.7000007629394,39.7000007629394,39.7000007629394,39.7000007629394,102
2023-05-11 10:33:00+02:00,39.7099990844727,39.7099990844727,39.7000007629394,39.7000007629394,679
2023-05-11 10:35:00+02:00,39.6699981689453,39.6699981689453,39.6699981689453,39.6699981689453,22
2023-05-11 10:36:00+02:00,39.6399993896484,39.6599998474121,39.6399993896484,39.6599998474121,674
2023-05-11 10:37:00+02:00,39.6500015258789,39.6500015258789,39.6100006103516,39.6100006103516,275
2023-05-11 10:38:00+02:00,39.6300010681152,39.6300010681152,39.6300010681152,39.6300010681152,153
2023-05-11 10:40:00+02:00,39.6399993896484,39.6399993896484,39.6399993896484,39.6399993896484,150
2023-05-11 10:42:00+02:00,39.6399993896484,39.6399993896484,39.6399993896484,39.6399993896484,255
2023-05-11 10:43:00+02:00,39.6500015258789,39.6500015258789,39.6500015258789,39.6500015258789,87
2023-05-11 10:44:00+02:00,39.6500015258789,39.6500015258789,39.6500015258789,39.6500015258789,36
2023-05-11 10:45:00+02:00,39.6300010681152,39.6300010681152,39.6300010681152,39.6300010681152,14
2023-05-11 10:46:00+02:00,39.6199989318848,39.6199989318848,39.6199989318848,39.6199989318848,37
2023-05-11 10:47:00+02:00,39.5999984741211,39.5999984741211,39.5999984741211,39.5999984741211,303
2023-05-11 10:48:00+02:00,39.6199989318848,39.6399993896484,39.6199989318848,39.6399993896484,294
2023-05-11 10:49:00+02:00,39.6100006103516,39.6100006103516,39.6100006103516,39.6100006103516,38
2023-05-11 10:50:00+02:00,39.6199989318848,39.6300010681152,39.6199989318848,39.6300010681152,219
