Datetime,Open,High,Low,Close,Volume
2021-06-29 17:00:00+02:00,55.0999984741211,55.1599998474121,54.9599990844727,55.0200004577637,53895
2021-06-30 09:00:00+02:00,54.7599983215332,55.2200012207031,54.6599998474121,54.6599998474121,67427
2021-06-30 10:00:00+02:00,55.0800018310547,55.2200012207031,54.0400009155273,54.0800018310547,93102
2021-06-30 11:00:00+02:00,54.2400016784668,54.2799987792969,53.9199981689453,54.0999984741211,111505
2021-06-30 12:00:00+02:00,54.0200004577637,54.4799995422363,53.9199981689453,54.2599983215332,75823
2021-06-30 13:00:00+02:00,54.439998626709,54.7200012207031,54.2400016784668,54.6199989318848,64416
2021-06-30 14:00:00+02:00,54.4599990844727,54.7200012207031,54.4599990844727,54.4799995422363,51436
2021-06-30 15:00:00+02:00,54.5400009155273,54.8400001525879,54.4599990844727,54.7799987792969,49978
2021-06-30 16:00:00+02:00,54.560001373291,54.8400001525879,54.5200004577637,54.5200004577637,89322
2021-06-30 17:00:00+02:00,54.6399993896484,54.7200012207031,54.2799987792969,54.4599990844727,85334
2021-07-01 09:00:00+02:00,54.8600006103516,55.5,54.8600006103516,55.2999992370606,73332
2021-07-01 10:00:00+02:00,55.439998626709,55.6599998474121,55.2200012207031,55.3800010681152,147894
2021-07-01 11:00:00+02:00,55.6399993896484,55.7999992370606,55.3800010681152,55.5400009155273,75244
2021-07-01 12:00:00+02:00,55.7400016784668,55.7999992370606,54.9599990844727,55.0200004577637,109054
2021-07-01 13:00:00+02:00,55.3199996948242,55.3600006103516,54.8800010681152,55.2200012207031,121147
2021-07-01 14:00:00+02:00,55.0200004577637,55.2599983215332,54.9799995422363,55.2000007629395,84981
2021-07-01 15:00:00+02:00,55.0800018310547,55.4199981689453,55.060001373291,55.2200012207031,128966
2021-07-01 16:00:00+02:00,55.3600006103516,55.7200012207031,55.1800003051758,55.4599990844727,179876
2021-07-01 17:00:00+02:00,55.439998626709,55.560001373291,55.3600006103516,55.5400009155273,124498
2021-07-02 09:00:00+02:00,55.8600006103516,56.0800018310547,55.3600006103516,55.5800018310547,28190
2021-07-02 10:00:00+02:00,55.5999984741211,55.7000007629395,55.3600006103516,55.560001373291,42409
2021-07-02 11:00:00+02:00,55.5800018310547,55.6399993896484,55.4199981689453,55.5400009155273,45232
2021-07-02 12:00:00+02:00,55.560001373291,55.6399993896484,55.2999992370606,55.5200004577637,36508
2021-07-02 13:00:00+02:00,55.4199981689453,55.7599983215332,55.2999992370606,55.7000007629395,91650
2021-07-02 14:00:00+02:00,55.7000007629395,55.9799995422363,55.6399993896484,55.8600006103516,69086
2021-07-02 15:00:00+02:00,55.8199996948242,55.9799995422363,55.2599983215332,55.5400009155273,136172
2021-07-02 16:00:00+02:00,55.5999984741211,55.6399993896484,55.2599983215332,55.5200004577637,161789
2021-07-02 17:00:00+02:00,55.5400009155273,55.5800018310547,55.3199996948242,55.4000015258789,113694
2021-07-05 09:00:00+02:00,55.3199996948242,55.9000015258789,55.0400009155274,55.1399993896484,21156
2021-07-05 10:00:00+02:00,55.4000015258789,55.5200004577637,55,55.2599983215332,93606
2021-07-05 11:00:00+02:00,55.2799987792969,55.7400016784668,55.1599998474121,55.6800003051758,126469
2021-07-05 12:00:00+02:00,55.6199989318848,55.8600006103516,55.3600006103516,55.5999984741211,155756
2021-07-05 13:00:00+02:00,55.5200004577637,55.7799987792969,55.3600006103516,55.7400016784668,52681
2021-07-05 14:00:00+02:00,55.7200012207031,55.8800010681152,55.6199989318848,55.7599983215332,44793
2021-07-05 15:00:00+02:00,55.8600006103516,55.9000015258789,55.7000007629395,55.7999992370606,60869
2021-07-05 16:00:00+02:00,55.7999992370606,55.9000015258789,55.6399993896484,55.6399993896484,63502
2021-07-05 17:00:00+02:00,55.7000007629395,55.7200012207031,55.3800010681152,55.3800010681152,74129
2021-07-06 09:00:00+02:00,55.4000015258789,55.4000015258789,54.7400016784668,55,76104
2021-07-06 10:00:00+02:00,55.2000007629395,55.2999992370606,54.7799987792969,55.1399993896484,44222
2021-07-06 11:00:00+02:00,55.0999984741211,55.2200012207031,55,55.0200004577637,44557
2021-07-06 12:00:00+02:00,55.060001373291,55.1800003051758,54.9000015258789,54.939998626709,19694
2021-07-06 13:00:00+02:00,54.9799995422363,55.0400009155274,54.7599983215332,54.9000015258789,55630
2021-07-06 14:00:00+02:00,54.7799987792969,55.060001373291,54.7799987792969,55.0200004577637,45889
2021-07-06 15:00:00+02:00,55.0200004577637,55.060001373291,54.560001373291,54.560001373291,96351
2021-07-06 16:00:00+02:00,54.7799987792969,54.7999992370606,53.7400016784668,53.7799987792969,175944
2021-07-06 17:00:00+02:00,54.060001373291,54.0999984741211,53.6399993896484,53.6800003051758,176758
2021-07-07 09:00:00+02:00,54.0400009155273,55.2599983215332,54,54.439998626709,264684
2021-07-07 10:00:00+02:00,55.0400009155274,55.1399993896484,54.3400001525879,54.6199989318848,115300
2021-07-07 11:00:00+02:00,54.7999992370606,54.8199996948242,54.3800010681152,54.3800010681152,50710
2021-07-07 12:00:00+02:00,54.5,54.8199996948242,54.0200004577637,54.6599998474121,92693
2021-07-07 13:00:00+02:00,54.4599990844727,54.7400016784668,54.4599990844727,54.5800018310547,49864
2021-07-07 14:00:00+02:00,54.5800018310547,54.7799987792969,54.5,54.5200004577637,48497
2021-07-07 15:00:00+02:00,54.6599998474121,54.8199996948242,54.4199981689453,54.7400016784668,98754
2021-07-07 16:00:00+02:00,54.4799995422363,54.8199996948242,54.3199996948242,54.3800010681152,131012
2021-07-07 17:00:00+02:00,54.5200004577637,54.6599998474121,54.3199996948242,54.6599998474121,99435
2021-07-08 09:00:00+02:00,54.6399993896484,54.9799995422363,54.060001373291,54.1800003051758,57260
2021-07-08 10:00:00+02:00,54.6599998474121,54.6599998474121,53.8400001525879,54.4799995422363,245371
2021-07-08 11:00:00+02:00,54.1199989318848,54.5800018310547,54.1199989318848,54.2200012207031,68620
2021-07-08 12:00:00+02:00,54.4000015258789,54.5,53.9000015258789,53.9799995422363,97023
2021-07-08 13:00:00+02:00,54,54.0999984741211,53.7799987792969,53.8199996948242,89920
2021-07-08 14:00:00+02:00,53.9599990844727,54,53.6800003051758,53.7999992370605,81060
2021-07-08 15:00:00+02:00,53.939998626709,54,53.560001373291,53.7000007629395,115460
2021-07-08 16:00:00+02:00,53.7999992370605,53.9799995422363,53.4199981689453,53.7599983215332,189369
2021-07-08 17:00:00+02:00,53.7200012207031,54.1399993896484,53.4599990844727,54.1199989318848,188813
2021-07-09 09:00:00+02:00,54.5400009155273,54.7000007629395,54.0999984741211,54.3600006103516,66041
2021-07-09 10:00:00+02:00,54.5200004577637,54.9000015258789,54.3600006103516,54.7799987792969,68385
2021-07-09 11:00:00+02:00,54.6800003051758,55.3800010681152,54.6399993896484,55.1599998474121,136076
2021-07-09 12:00:00+02:00,55.2799987792969,55.5400009155273,55.0800018310547,55.5200004577637,115594
2021-07-09 13:00:00+02:00,55.3400001525879,55.8800010681152,55.3199996948242,55.7799987792969,124202
2021-07-09 14:00:00+02:00,55.7400016784668,55.9799995422363,55.5999984741211,55.8800010681152,143254
2021-07-09 15:00:00+02:00,55.7400016784668,56.0200004577637,55.6599998474121,55.9799995422363,157767
2021-07-09 16:00:00+02:00,55.9799995422363,56.7599983215332,55.7200012207031,56.2799987792969,538255
2021-07-09 17:00:00+02:00,56.4599990844727,56.6199989318848,56.1399993896484,56.2000007629395,161182
2021-07-12 09:00:00+02:00,56.3400001525879,56.5800018310547,55.8600006103516,56.0800018310547,47360
2021-07-12 10:00:00+02:00,56.3800010681152,56.4000015258789,55.8800010681152,55.9599990844727,130993
2021-07-12 11:00:00+02:00,55.9799995422363,56.0999984741211,55.4599990844727,55.560001373291,93293
2021-07-12 12:00:00+02:00,55.7799987792969,55.7999992370606,55.3800010681152,55.5200004577637,83643
2021-07-12 13:00:00+02:00,55.439998626709,55.6599998474121,55.4199981689453,55.5400009155273,79550
2021-07-12 14:00:00+02:00,55.5,56.560001373291,55.4799995422363,56.2799987792969,603689
2021-07-12 15:00:00+02:00,56.1800003051758,56.5200004577637,56,56.4199981689453,174607
2021-07-12 16:00:00+02:00,56.3400001525879,56.6800003051758,56.1800003051758,56.5200004577637,223561
2021-07-12 17:00:00+02:00,56.560001373291,56.6599998474121,56.4199981689453,56.5,157739
2021-07-13 09:00:00+02:00,56.7999992370605,57.560001373291,56.6800003051758,57.4799995422363,88561
2021-07-13 10:00:00+02:00,57.4199981689453,57.5999984741211,57.1800003051758,57.4799995422363,172541
2021-07-13 11:00:00+02:00,57.439998626709,57.5999984741211,57.0400009155273,57.0400009155273,138594
2021-07-13 12:00:00+02:00,57.4199981689453,57.4799995422363,57.0400009155273,57.1199989318848,82777
2021-07-13 13:00:00+02:00,57.2200012207031,57.439998626709,57.060001373291,57.2400016784668,91542
2021-07-13 14:00:00+02:00,57.2999992370606,57.439998626709,56.9599990844727,57.0999984741211,79056
2021-07-13 15:00:00+02:00,57.1399993896484,57.4599990844727,56.9599990844727,57.2799987792969,132099
2021-07-13 16:00:00+02:00,57.2400016784668,57.4599990844727,56.7599983215332,56.8400001525879,178239
2021-07-13 17:00:00+02:00,57,57.060001373291,56.7599983215332,56.8600006103516,178515
2021-07-14 09:00:00+02:00,56.9000015258789,57.4199981689453,56.7000007629395,57.2400016784668,48343
2021-07-14 10:00:00+02:00,56.7799987792969,57.5800018310547,56.7799987792969,57.3600006103516,114834
2021-07-14 11:00:00+02:00,57.439998626709,57.5800018310547,57.1199989318848,57.2400016784668,94631
2021-07-14 12:00:00+02:00,57.439998626709,57.4599990844727,57.2000007629395,57.3400001525879,53826
2021-07-14 13:00:00+02:00,57.3199996948242,57.5,57.2599983215332,57.5,59193
2021-07-14 14:00:00+02:00,57.439998626709,57.560001373291,57.3400001525879,57.5400009155274,67067
2021-07-14 15:00:00+02:00,57.3600006103516,57.7999992370606,57.3400001525879,57.560001373291,91962
2021-07-14 16:00:00+02:00,57.6199989318848,57.7999992370606,57.2799987792969,57.3600006103516,92090
2021-07-14 17:00:00+02:00,57.3800010681152,57.439998626709,57.2799987792969,57.3800010681152,67008
2021-07-15 09:00:00+02:00,57.4199981689453,57.8199996948242,57.0200004577637,57.0999984741211,58702
2021-07-15 10:00:00+02:00,57.2999992370606,57.4000015258789,57.0200004577637,57.3199996948242,60283
2021-07-15 11:00:00+02:00,57.2599983215332,57.7000007629395,57.1399993896484,57.6800003051758,43476
2021-07-15 12:00:00+02:00,57.3800010681152,57.7000007629395,57.2799987792969,57.5400009155274,77751
2021-07-15 13:00:00+02:00,57.3400001525879,57.6199989318848,57.2799987792969,57.4799995422363,81700
2021-07-15 14:00:00+02:00,57.3199996948242,57.7000007629395,57.2799987792969,57.5200004577637,72310
2021-07-15 15:00:00+02:00,57.6199989318848,57.7000007629395,57.2400016784668,57.4000015258789,86335
2021-07-15 16:00:00+02:00,57.4000015258789,57.560001373291,57.0800018310547,57.3800010681152,131080
2021-07-15 17:00:00+02:00,57.1800003051758,57.4000015258789,57.0999984741211,57.2000007629395,106460
2021-07-16 09:00:00+02:00,57.4199981689453,57.6399993896484,56.9799995422363,57.0800018310547,27570
2021-07-16 10:00:00+02:00,57.0800018310547,57.3800010681152,56.9799995422363,57.2599983215332,75908
2021-07-16 11:00:00+02:00,57.2999992370606,57.3800010681152,56.8600006103516,57,57555
2021-07-16 12:00:00+02:00,57.0200004577637,57.0400009155273,56.7200012207031,56.8600006103516,70999
2021-07-16 13:00:00+02:00,56.9000015258789,56.9799995422363,56.6800003051758,56.7000007629395,166527
2021-07-16 14:00:00+02:00,56.8600006103516,57.0200004577637,56.6800003051758,56.939998626709,109069
2021-07-16 15:00:00+02:00,57,57.1599998474121,56.560001373291,56.6800003051758,99878
2021-07-16 16:00:00+02:00,57.0800018310547,57.1599998474121,56.1399993896484,56.5400009155273,195446
2021-07-16 17:00:00+02:00,56.1399993896484,56.5999984741211,56.1399993896484,56.4199981689453,92421
2021-07-19 09:00:00+02:00,55.9000015258789,56.2000007629395,55.2000007629395,55.3400001525879,52890
2021-07-19 10:00:00+02:00,55.5200004577637,55.5200004577637,55.0200004577637,55.060001373291,151051
2021-07-19 11:00:00+02:00,55.3600006103516,55.3800010681152,54.7200012207031,54.7799987792969,131367
2021-07-19 12:00:00+02:00,54.8199996948242,54.9199981689453,54.5200004577637,54.7000007629395,121214
2021-07-19 13:00:00+02:00,54.5800018310547,54.7599983215332,54.1599998474121,54.439998626709,99497
2021-07-19 14:00:00+02:00,54.4599990844727,54.5400009155273,54.0400009155273,54.1800003051758,111003
2021-07-19 15:00:00+02:00,54.060001373291,54.2999992370605,53.9000015258789,54,127620
2021-07-19 16:00:00+02:00,54.1399993896484,54.2599983215332,53.7200012207031,53.9799995422363,280623
2021-07-19 17:00:00+02:00,53.8400001525879,54.2599983215332,53.7200012207031,54,149970
2021-07-20 09:00:00+02:00,54.2400016784668,55.3600006103516,54.1599998474121,55.060001373291,64770
2021-07-20 10:00:00+02:00,55.1800003051758,55.2999992370606,54.7999992370606,54.8800010681152,88352
2021-07-20 11:00:00+02:00,55.1800003051758,55.1800003051758,54.3600006103516,54.4599990844727,69985
2021-07-20 12:00:00+02:00,54.7400016784668,54.7799987792969,54.3600006103516,54.5999984741211,71784
2021-07-20 13:00:00+02:00,54.7200012207031,55,54.4199981689453,55,67579
2021-07-20 14:00:00+02:00,54.7200012207031,55.0400009155274,54.5400009155273,54.5400009155273,60676
2021-07-20 15:00:00+02:00,54.9000015258789,55.0200004577637,54.2799987792969,55.0200004577637,99346
2021-07-20 16:00:00+02:00,54.4599990844727,55.2999992370606,54.2799987792969,55.2200012207031,142655
2021-07-20 17:00:00+02:00,55.1599998474121,55.2999992370606,54.939998626709,55,110613
2021-07-21 09:00:00+02:00,55.5200004577637,55.8600006103516,55.2999992370606,55.6800003051758,42082
2021-07-21 10:00:00+02:00,55.4199981689453,56.060001373291,55.3400001525879,55.939998626709,99439
2021-07-21 11:00:00+02:00,55.939998626709,56.060001373291,55.7200012207031,55.8600006103516,52104
2021-07-21 12:00:00+02:00,55.9199981689453,55.9199981689453,55.7000007629395,55.7799987792969,47883
2021-07-21 13:00:00+02:00,55.8800010681152,55.8800010681152,55.5200004577637,55.560001373291,46766
2021-07-21 14:00:00+02:00,55.5999984741211,55.7799987792969,55.5200004577637,55.6599998474121,70506
2021-07-21 15:00:00+02:00,55.7599983215332,56.2999992370605,55.6199989318848,56.2000007629395,83912
2021-07-21 16:00:00+02:00,55.9000015258789,56.2999992370605,55.8600006103516,56,83518
2021-07-21 17:00:00+02:00,56.0800018310547,56.1800003051758,55.9199981689453,56.060001373291,87701
2021-07-22 09:00:00+02:00,56.2999992370605,56.5400009155273,55.9799995422363,56.0999984741211,27340
2021-07-22 10:00:00+02:00,55.9799995422363,56.2000007629395,55.939998626709,56.0999984741211,66176
2021-07-22 11:00:00+02:00,56.1399993896484,56.1399993896484,55.9799995422363,56.0400009155273,38337
2021-07-22 12:00:00+02:00,56.0800018310547,56.1199989318848,55.9599990844727,55.9799995422363,40315
2021-07-22 13:00:00+02:00,55.9799995422363,56.1199989318848,55.9199981689453,55.9799995422363,67837
2021-07-22 14:00:00+02:00,55.9199981689453,56.0400009155273,55.8400001525879,55.9599990844727,71746
2021-07-22 15:00:00+02:00,55.9799995422363,56.060001373291,55.6800003051758,55.7599983215332,61263
2021-07-22 16:00:00+02:00,56.0200004577637,56.0200004577637,55.5400009155273,55.6199989318848,55360
2021-07-22 17:00:00+02:00,55.7599983215332,55.7799987792969,55.5400009155273,55.5999984741211,65563
2021-07-23 09:00:00+02:00,55.7599983215332,56.439998626709,55.7599983215332,56.2400016784668,90215
2021-07-23 10:00:00+02:00,56.3800010681152,56.4799995422363,56.1800003051758,56.4199981689453,65546
2021-07-23 11:00:00+02:00,56.3199996948242,56.560001373291,56.2799987792969,56.5400009155273,46891
2021-07-23 12:00:00+02:00,56.4199981689453,56.7999992370605,56.4199981689453,56.7999992370605,50282
2021-07-23 13:00:00+02:00,56.6199989318848,56.8800010681152,56.5200004577637,56.7999992370605,106709
2021-07-23 14:00:00+02:00,56.7200012207031,56.8800010681152,56.4599990844727,56.5,52962
2021-07-23 15:00:00+02:00,56.6399993896484,56.6800003051758,56.1800003051758,56.1800003051758,43087
2021-07-23 16:00:00+02:00,56.4000015258789,56.5200004577637,56.1599998474121,56.2400016784668,51446
2021-07-23 17:00:00+02:00,56.2999992370605,56.3600006103516,56.1399993896484,56.1399993896484,64299
2021-07-26 09:00:00+02:00,56,56.4199981689453,55.8400001525879,56.3800010681152,26904
2021-07-26 10:00:00+02:00,56.1599998474121,56.4199981689453,56.1599998474121,56.3199996948242,45392
2021-07-26 11:00:00+02:00,56.2599983215332,56.6599998474121,56.2599983215332,56.6199989318848,43824
2021-07-26 12:00:00+02:00,56.5400009155273,56.7000007629395,56.4799995422363,56.5200004577637,44036
2021-07-26 13:00:00+02:00,56.560001373291,56.7000007629395,56.439998626709,56.7000007629395,57177
2021-07-26 14:00:00+02:00,56.4799995422363,56.9199981689453,56.439998626709,56.7599983215332,85469
2021-07-26 15:00:00+02:00,56.8400001525879,56.8400001525879,56.4799995422363,56.5800018310547,39576
2021-07-26 16:00:00+02:00,56.6599998474121,56.7999992370605,56.4199981689453,56.4599990844727,61719
2021-07-26 17:00:00+02:00,56.4599990844727,56.5200004577637,56.3400001525879,56.5200004577637,76030
2021-07-27 09:00:00+02:00,56.2000007629395,56.3600006103516,55.7999992370606,56.0800018310547,30093
2021-07-27 10:00:00+02:00,56.1199989318848,56.2799987792969,55.7999992370606,56.0999984741211,99490
2021-07-27 11:00:00+02:00,56,56.2799987792969,55.8800010681152,55.9199981689453,82204
2021-07-27 12:00:00+02:00,56.060001373291,56.1599998474121,55.8800010681152,56.0200004577637,39115
2021-07-27 13:00:00+02:00,56.060001373291,56.0800018310547,55.8600006103516,55.939998626709,37433
2021-07-27 14:00:00+02:00,56.0200004577637,56.0800018310547,55.7400016784668,55.8600006103516,33986
2021-07-27 15:00:00+02:00,55.8400001525879,55.9000015258789,55.6199989318848,55.7799987792969,54689
2021-07-27 16:00:00+02:00,55.8600006103516,56.0200004577637,55.6199989318848,56,77868
2021-07-27 17:00:00+02:00,55.939998626709,56.0200004577637,55.8800010681152,55.939998626709,59024
2021-07-28 09:00:00+02:00,56,56.1399993896484,54.939998626709,55.3199996948242,29981
2021-07-28 10:00:00+02:00,55.2999992370606,55.3800010681152,54.9000015258789,54.9000015258789,103204
2021-07-28 11:00:00+02:00,55.060001373291,55.3600006103516,54.8800010681152,55.3199996948242,87510
2021-07-28 12:00:00+02:00,55.0400009155274,55.4599990844727,55.0200004577637,55.1800003051758,65784
