Date,Open,High,Low,Close,Adj Close,Volume
2001-11-30,23.953332901000977,24.833332061767578,23.953332901000977,24.566665649414062,14.981488227844238,82290
2001-12-03,23.953332901000977,24.833332061767578,23.953332901000977,24.566665649414062,14.981488227844238,82290
2001-12-04,24.17333221435547,24.700000762939453,24.100000381469727,24.633333206176758,15.02214527130127,26940
2001-12-05,23.733333587646484,24.299999237060547,23.1299991607666,23.56999969482422,14.373690605163574,88482
2001-12-06,23.780000686645508,23.780000686645508,23.0,23.233333587646484,14.168381690979004,78600
2001-12-07,23.233333587646484,23.233333587646484,22.833332061767578,23.100000381469727,14.08707046508789,119523
2001-12-10,23.149999618530273,23.149999618530273,22.850000381469727,22.866666793823242,13.94477367401123,44805
2001-12-11,22.866666793823242,22.983333587646484,22.833332061767578,22.933332443237305,13.985432624816895,50928
2001-12-12,22.963333129882812,23.0,22.75,22.833332061767578,13.924446105957031,105027
2001-12-13,22.883333206176758,23.0,22.663333892822266,22.66666603088379,13.822811126708984,123561
2001-12-14,22.600000381469727,23.0,22.600000381469727,22.799999237060547,13.904123306274414,91767
2001-12-17,22.956666946411133,22.956666946411133,22.5,22.633333206176758,13.802483558654785,59478
2001-12-18,22.633333206176758,22.633333206176758,22.633333206176758,22.633333206176758,13.802483558654785,0
2001-12-19,22.399999618530273,22.496665954589844,22.16666603088379,22.466665267944336,13.700844764709473,54714
2001-12-20,22.399999618530273,22.523332595825195,22.066665649414062,22.24333381652832,13.564650535583496,50610
2001-12-21,22.04666519165039,22.329999923706055,22.016666412353516,22.229999542236328,13.55651569366455,19863
2001-12-24,22.229999542236328,22.229999542236328,22.229999542236328,22.229999542236328,13.55651569366455,0
2001-12-25,22.229999542236328,22.229999542236328,22.229999542236328,22.229999542236328,13.55651569366455,0
2001-12-26,22.229999542236328,22.229999542236328,22.229999542236328,22.229999542236328,13.55651569366455,0
2001-12-27,22.116666793823242,22.333332061767578,21.833332061767578,21.899999618530273,13.355274200439453,49011
2001-12-28,21.933332443237305,22.933332443237305,21.933332443237305,22.463333129882812,13.698810577392578,56850
2001-12-31,22.463333129882812,22.463333129882812,22.463333129882812,22.463333129882812,13.698810577392578,0
2002-01-01,22.463333129882812,22.463333129882812,22.463333129882812,22.463333129882812,13.698810577392578,0
2002-01-02,22.466665267944336,22.53333282470703,22.433332443237305,22.53333282470703,13.741497039794922,17955
2002-01-03,22.633333206176758,23.5,22.633333206176758,23.293333053588867,14.204971313476562,27456
2002-01-04,23.503332138061523,24.02666664123535,23.336666107177734,24.0,14.635918617248535,53880
2002-01-07,24.183332443237305,25.0,24.183332443237305,24.79666519165039,15.121747970581055,130083
2002-01-08,24.933332443237305,25.406665802001953,24.766666412353516,25.0,15.245747566223145,100200
2002-01-09,25.16666603088379,25.16666603088379,24.420000076293945,24.523332595825195,14.955062866210938,41850
2002-01-10,24.700000762939453,24.700000762939453,23.90333366394043,23.983333587646484,14.625752449035645,33888
2002-01-11,23.983333587646484,24.056665420532227,23.399999618530273,23.41666603088379,14.280183792114258,33201
2002-01-14,23.41666603088379,23.77666664123535,22.983333587646484,23.579999923706055,14.379786491394043,107571
2002-01-15,23.579999923706055,23.579999923706055,23.579999923706055,23.579999923706055,14.379786491394043,0
2002-01-16,23.833332061767578,23.876665115356445,23.360000610351562,23.366666793823242,14.249690055847168,73734
2002-01-17,23.5,23.91666603088379,23.5,23.74333381652832,14.47939395904541,95991
2002-01-18,23.75,23.76333236694336,23.626665115356445,23.766666412353516,14.493624687194824,15219
2002-01-21,23.66666603088379,23.766666412353516,23.583332061767578,23.583332061767578,14.381824493408203,5160
2002-01-22,23.66666603088379,24.049999237060547,23.53333282470703,23.860000610351562,14.550542831420898,25815
2002-01-23,23.833332061767578,23.933332443237305,23.690000534057617,23.733333587646484,14.473294258117676,10290
2002-01-24,23.933332443237305,23.933332443237305,23.583332061767578,23.583332061767578,14.381824493408203,11124
2002-01-25,23.733333587646484,23.733333587646484,23.453332901000977,23.6299991607666,14.4102783203125,18957
2002-01-28,23.716665267944336,23.716665267944336,23.53333282470703,23.716665267944336,14.463130950927734,17496
2002-01-29,23.66666603088379,23.716665267944336,23.333332061767578,23.383333206176758,14.259855270385742,50787
2002-01-30,23.383333206176758,23.383333206176758,23.233333587646484,23.383333206176758,14.259855270385742,57270
2002-01-31,23.333332061767578,24.333332061767578,23.200000762939453,23.566665649414062,14.371659278869629,210546
2002-02-01,23.66666603088379,24.0,23.66666603088379,23.716665267944336,14.463130950927734,189885
2002-02-04,23.799999237060547,23.799999237060547,23.5,23.586666107177734,14.383855819702148,47301
2002-02-05,23.583332061767578,23.583332061767578,23.083332061767578,23.383333206176758,14.259855270385742,168453
2002-02-06,23.399999618530273,23.399999618530273,23.16666603088379,23.16666603088379,14.127727508544922,55002
2002-02-07,23.16666603088379,23.583332061767578,23.083332061767578,23.350000381469727,14.239529609680176,29055
2002-02-08,23.68000030517578,24.110000610351562,23.68000030517578,23.766666412353516,14.493624687194824,16734
2002-02-11,23.979999542236328,24.333332061767578,23.979999542236328,24.200000762939453,14.757884979248047,9972
2002-02-12,24.333332061767578,24.873332977294922,24.333332061767578,24.549999237060547,14.971325874328613,44718
2002-02-13,24.44333267211914,24.59666633605957,23.920000076293945,24.5,14.94083309173584,31155
2002-02-14,24.333332061767578,24.700000762939453,24.333332061767578,24.553333282470703,14.973355293273926,34686
2002-02-15,24.350000381469727,24.600000381469727,24.083332061767578,24.133333206176758,14.717227935791016,31500
2002-02-18,24.146665573120117,24.333332061767578,24.146665573120117,24.333332061767578,14.839194297790527,20325
2002-02-19,24.5,24.5,23.633333206176758,23.633333206176758,14.412313461303711,15144
2002-02-20,23.54666519165039,24.450000762939453,23.5,24.0,14.635918617248535,33657
2002-02-21,24.213333129882812,24.780000686645508,24.066665649414062,24.350000381469727,14.849358558654785,46287
2002-02-22,24.28333282470703,24.5,24.200000762939453,24.5,14.94083309173584,17064
2002-02-25,24.66666603088379,25.0,24.66666603088379,25.0,15.245747566223145,32610
2002-02-26,25.0,25.066665649414062,24.75,24.963333129882812,15.22338581085205,46065
2002-02-27,24.966665267944336,25.03333282470703,24.8700008392334,25.0,15.245747566223145,7905
2002-02-28,25.03333282470703,25.036666870117188,24.8700008392334,24.933332443237305,15.205090522766113,8583
2002-03-01,24.966665267944336,25.116666793823242,24.5,24.75666618347168,15.097352981567383,62952
2002-03-04,24.933332443237305,25.0,24.843332290649414,25.0,15.245747566223145,49686
2002-03-05,25.0,25.116666793823242,24.976665496826172,25.0,15.245747566223145,52107
2002-03-06,25.133333206176758,25.16666603088379,25.020000457763672,25.16666603088379,15.347384452819824,35817
2002-03-07,25.133333206176758,25.899999618530273,25.036666870117188,25.66666603088379,15.652297973632812,42648
2002-03-08,25.66666603088379,26.66666603088379,25.66666603088379,26.433332443237305,16.119834899902344,62487
2002-03-11,26.16666603088379,27.333332061767578,26.16666603088379,27.0,16.46540641784668,124098
2002-03-12,26.833332061767578,26.84000015258789,26.333332061767578,26.67333221435547,16.266193389892578,73011
2002-03-13,26.633333206176758,27.16666603088379,26.633333206176758,26.75,16.312952041625977,30354
2002-03-14,26.51333236694336,26.766666412353516,26.399999618530273,26.600000381469727,16.22147560119629,49059
2002-03-15,26.66666603088379,26.66666603088379,26.600000381469727,26.66666603088379,16.262128829956055,71529
2002-03-18,26.66666603088379,28.15999984741211,26.66666603088379,27.866666793823242,16.993925094604492,100317
2002-03-19,28.083332061767578,28.333332061767578,27.833332061767578,27.93000030517578,17.032548904418945,48813
2002-03-20,28.0,28.25,27.40333366394043,28.03333282470703,17.095563888549805,55842
2002-03-21,28.03333282470703,28.5,27.920000076293945,28.266666412353516,17.23786163330078,55740
2002-03-22,28.03333282470703,28.25,27.836666107177734,28.246665954589844,17.225662231445312,18714
2002-03-25,28.216665267944336,28.216665267944336,27.453332901000977,27.746665954589844,16.920747756958008,23553
2002-03-26,27.5,27.566665649414062,27.233333587646484,27.566665649414062,16.810976028442383,27672
2002-03-27,27.66666603088379,27.66666603088379,26.716665267944336,27.15999984741211,16.56298065185547,22245
2002-03-28,27.216665267944336,27.793333053588867,27.216665267944336,27.549999237060547,16.800813674926758,6027
2002-03-29,27.549999237060547,27.549999237060547,27.549999237060547,27.549999237060547,16.800813674926758,0
2002-04-01,27.549999237060547,27.549999237060547,27.549999237060547,27.549999237060547,16.800813674926758,0
2002-04-02,27.79666519165039,28.233333587646484,27.65999984741211,27.75,16.922780990600586,40281
2002-04-03,27.78333282470703,27.816665649414062,27.53333282470703,27.53333282470703,16.7906494140625,20799
2002-04-04,27.333332061767578,27.466665267944336,27.0,27.233333587646484,16.607702255249023,53895
2002-04-05,27.049999237060547,27.479999542236328,27.049999237060547,27.16666603088379,16.56704330444336,8286
2002-04-08,27.066665649414062,27.333332061767578,26.700000762939453,27.079999923706055,16.51419448852539,54216
2002-04-09,27.229999542236328,28.04666519165039,27.229999542236328,28.04666519165039,17.103696823120117,45201
2002-04-10,27.79666519165039,28.233333587646484,27.600000381469727,28.233333587646484,17.217531204223633,50946
2002-04-11,28.233333587646484,28.266666412353516,27.883333206176758,28.003332138061523,17.0772647857666,15174
2002-04-12,27.88666534423828,28.149999618530273,27.866666793823242,28.0,17.075239181518555,72339
2002-04-15,28.0,28.0,27.799999237060547,27.799999237060547,16.95326805114746,57873
2002-04-16,27.700000762939453,27.896665573120117,27.366666793823242,27.583332061767578,16.82114028930664,24399
2002-04-17,27.656665802001953,27.766666412353516,27.25,27.573333740234375,16.815044403076172,33522
2002-04-18,27.200000762939453,27.566665649414062,26.700000762939453,27.196666717529297,16.58534049987793,27312
2002-04-19,27.28333282470703,27.28333282470703,26.97333335876465,27.0,16.46540641784668,19332
2002-04-22,26.90333366394043,26.90333366394043,25.66666603088379,26.316665649414062,16.048690795898438,73014
2002-04-23,26.5,26.656665802001953,26.066665649414062,26.5,16.160491943359375,68361
2002-04-24,26.610000610351562,26.966665267944336,26.333332061767578,26.799999237060547,16.343442916870117,49593
2002-04-25,26.799999237060547,26.799999237060547,26.003332138061523,26.309999465942383,16.04462432861328,88299
2002-04-26,26.41666603088379,26.616666793823242,26.41666603088379,26.5,16.160491943359375,62430
2002-04-29,26.5,26.583332061767578,26.333332061767578,26.523332595825195,16.17472267150879,55041
2002-04-30,26.583332061767578,27.16666603088379,26.266666412353516,27.16666603088379,16.56704330444336,22710
2002-05-01,27.16666603088379,27.16666603088379,27.16666603088379,27.16666603088379,16.56704330444336,0
2002-05-02,26.946666717529297,27.0,26.463333129882812,26.850000381469727,16.373931884765625,68007
2002-05-03,26.616666793823242,26.966665267944336,26.616666793823242,26.966665267944336,16.4450740814209,33735
2002-05-06,26.959999084472656,26.959999084472656,26.66666603088379,26.66666603088379,16.262128829956055,28260
2002-05-07,26.66666603088379,26.66666603088379,26.16666603088379,26.483333587646484,16.15032958984375,32112
2002-05-08,26.66666603088379,26.883333206176758,26.549999237060547,26.866666793823242,16.38409423828125,15648
2002-05-09,26.866666793823242,26.899999618530273,26.6299991607666,26.8700008392334,16.38612937927246,5991
2002-05-10,26.766666412353516,27.093332290649414,26.733333587646484,27.093332290649414,16.522321701049805,24507
2002-05-13,26.85333251953125,27.16666603088379,26.66666603088379,27.16666603088379,16.56704330444336,32130
2002-05-14,27.40999984741211,27.566665649414062,27.18666648864746,27.266666412353516,16.628026962280273,37320
2002-05-15,27.323333740234375,27.649999618530273,27.253332138061523,27.649999618530273,16.861793518066406,30255
2002-05-16,27.799999237060547,27.829999923706055,27.639999389648438,27.829999923706055,16.971567153930664,26829
2002-05-17,27.683332443237305,27.866666793823242,27.633333206176758,27.633333206176758,16.851634979248047,40761
2002-05-20,27.863332748413086,27.863332748413086,27.66666603088379,27.66666603088379,16.871957778930664,20997
2002-05-21,27.66666603088379,27.75,27.41666603088379,27.600000381469727,16.83130645751953,50289
2002-05-22,27.600000381469727,27.600000381469727,27.083332061767578,27.366666793823242,16.689010620117188,28182
2002-05-23,27.333332061767578,27.366666793823242,27.066665649414062,27.309999465942383,16.654455184936523,46434
2002-05-24,27.333332061767578,28.31333351135254,27.100000381469727,28.0,17.075239181518555,199596
2002-05-27,28.16666603088379,28.266666412353516,27.94333267211914,28.266666412353516,17.23786163330078,101994
2002-05-28,28.266666412353516,28.266666412353516,28.266666412353516,28.266666412353516,17.23786163330078,0
2002-05-29,28.066665649414062,28.216665267944336,27.586666107177734,27.850000381469727,16.9837646484375,53886
2002-05-30,27.833332061767578,27.836666107177734,27.5,27.703332901000977,16.894319534301758,17793
2002-05-31,27.883333206176758,27.883333206176758,27.00666618347168,27.366666793823242,16.689010620117188,47796
2002-06-03,27.610000610351562,27.700000762939453,27.450000762939453,27.486665725708008,16.762189865112305,13797
2002-06-04,27.383333206176758,27.483333587646484,27.333332061767578,27.366666793823242,16.689010620117188,50355
2002-06-05,27.41666603088379,27.5,26.200000762939453,26.850000381469727,16.373931884765625,184677
2002-06-06,27.030000686645508,27.843332290649414,27.030000686645508,27.766666412353516,16.93294334411621,101154
2002-06-07,27.553333282470703,27.766666412353516,27.25,27.399999618530273,16.709341049194336,75072
2002-06-10,27.633333206176758,27.633333206176758,27.266666412353516,27.266666412353516,16.628026962280273,39936
2002-06-11,27.5,27.8266658782959,27.333332061767578,27.623332977294922,16.845529556274414,20151
2002-06-12,27.833332061767578,27.833332061767578,27.350000381469727,27.350000381469727,16.678848266601562,18387
2002-06-13,27.656665802001953,28.333332061767578,27.616666793823242,28.083332061767578,17.126054763793945,67017
2002-06-14,27.899999618530273,28.100000381469727,26.78333282470703,27.036666870117188,16.487768173217773,77214
2002-06-17,27.066665649414062,27.5766658782959,27.0,27.496665954589844,16.768291473388672,42075
2002-06-18,27.583332061767578,27.66666603088379,26.53333282470703,26.75,16.312952041625977,102426
